product_hs92_code,product_name_short,export_value,export_rca,pci,cog
2701,Coal,32822622303,14.172056,-1.816,-0.0
1511,Palm oil,21740433933,41.720264,-1.893,-0.0
7202,Ferroalloys,14346149272,26.787048,-1.099,-0.0
2711,Petroleum gases,8442707061,1.54483,-1.702,-0.0
2603,Copper ore,8012782146,7.443127,-2.0,-0.0
2702,Lignite,7721021272,75.030182,-1.475,-0.0
7501,Nickel mattes,6625696328,43.939236,-1.756,0.0
7219,Flat-rolled products of stainless steel of a width > 600 mm,5312625637,13.879287,1.013,0.0
1519,Stearic acid,4468427246,30.336504,-0.976,0.0
7113,Jewelry of precious metal,4194897282,2.843442,0.315,0.0
6403,Leather footwear,2701713138,4.079386,-0.33,0.0
4703,"Chemical woodpulp, soda or sulfate",2673839502,6.316185,-0.106,0.0
7218,Stainless steel in ingots,2665189148,43.720562,1.205,0.0
2306,Solid vegetable oil and fat residues,2498367401,17.198563,-0.882,0.0
4001,Natural rubber,2434102179,15.726538,-1.937,-0.0
6404,Textile footwear,2222211102,4.338596,-0.457,0.0
4802,Paper used for graphic purposes,2097071529,13.589218,0.652,0.0
1513,Coconut & palm kernel oil,1974385913,28.378319,-1.228,0.0
7112,Scrap of precious metal,1933905972,7.628553,-0.253,0.0
8543,Electrical machines with individual functions n.e.c.,1811665621,2.393802,1.43,0.0
8001,Unwrought tin,1766751453,27.75647,-1.213,0.0
4011,New pneumatic tires of rubber,1758533633,1.535751,0.355,0.0
1517,Margarine,1652270783,16.15173,-0.859,-0.0
4412,Plywood,1651862588,8.554993,-0.829,0.0
7207,Semifinished products of iron or nonalloy steel,1524136199,4.347435,-1.008,0.0
1516,"Vegetable fats, hydrogenated",1207326609,17.148161,-1.218,0.0
8528,Monitors and projectors,1205792519,1.408776,0.419,0.0
8711,Motorcycles,1183023656,2.513974,0.289,0.0
1605,Prepared aquatic invertibrates,1182628066,5.278049,-1.556,-0.0
7403,Refined copper and copper alloys,1149103794,1.142551,-1.48,0.0
8714,Parts of motorcycles or wheelchairs,1131637551,3.982986,0.663,0.0
0306,Crustaceans,1109049507,3.539118,-1.792,-0.0
2402,Cigars and cigarettes,1072465407,3.474074,-0.887,-0.0
6110,"Sweaters, pullovers, sweatshirts etc., knit",948461916,1.319302,-1.251,0.0
6204,Women's suits and pants,939337625,1.096914,-1.166,0.0
2713,Petroleum coke,917184578,2.920073,-0.864,0.0
6402,Other footwear of rubber or plastics,896604871,1.659966,-0.985,0.0
0901,Coffee,875594196,1.850586,-1.411,-0.0
1905,Bakery products,847500975,1.354218,-0.271,0.0
3401,Soap,833456521,8.351328,-1.039,-0.0
6104,"Women's suits, knit",830635795,1.861479,-1.464,0.0
4803,Tissue,795803013,13.001377,-0.84,0.0
4702,"Chemical woodpulp, dissolving grade",791024138,11.241961,0.056,0.0
6203,Men's suits and pants,780380686,1.352974,-1.207,-0.0
2818,Aluminum oxide,760249595,3.826095,-0.493,0.0
8905,"Special function vessels, n.e.c.",752018309,2.962256,-1.154,0.0
2814,Ammonia,730795827,8.730855,-1.1,0.0
0304,Fish fillets,724810161,2.382468,-1.216,-0.0
7408,Copper wire,709567710,2.2925,-0.575,0.0
1520,Glycerol,701611601,22.174494,-0.229,0.0
0307,Molluscs,625167684,4.560023,-1.408,-0.0
0410,"Edible animal products, n.e.c.",621198414,49.648224,0.946,0.0
5504,"Artificial staple fibers, not processed for spinning",603748642,16.64254,0.498,0.0
2101,Coffee extracts,602556132,4.794282,-0.34,0.0
1804,Cocoa butter,601157988,9.214761,-1.175,0.0
1404,Vegetable products n.e.c.,579526571,30.701469,-2.013,-0.0
2915,Saturated acyclic monocarboxylic acids,574188316,3.471121,0.995,0.0
3102,Nitrogenous fertilizers,547618159,1.426171,-1.575,-0.0
8532,Electrical capacitors,546853971,1.620642,0.752,0.0
2008,"Fruits and nuts, otherwise prepared",526242681,2.178937,-1.155,-0.0
2704,Coke,501575848,3.985032,-0.804,0.0
4409,Wood shaped along its edges,499863539,8.919078,-0.948,0.0
0303,"Frozen fish, excluding fillets",487845194,1.853356,-1.347,-0.0
8506,Primary cells and primary batteries,483267236,4.70505,0.798,0.0
1604,Prepared or preserved fish,459370839,2.012145,-1.145,0.0
4805,Other uncoated paper and paperboard,455140853,2.36092,0.09,0.0
4418,Wood carpentry for construction,455125234,2.505527,-0.157,0.0
7213,Hot rolled bars of iron,445584727,2.795973,-0.485,0.0
6206,Women's shirts,429837573,3.259381,-1.15,0.0
5509,"Yarn of synthetic staple fibers, not for retail sale",401024961,6.844063,-0.379,0.0
6205,Men's shirts,400438620,2.589146,-1.243,0.0
6212,Brassieres,399632582,2.887732,-1.154,0.0
2523,Cements,399474196,2.36181,-1.343,-0.0
1902,Pasta,391853675,2.183495,-0.934,0.0
7305,"Other tubes and pipes, diameter > 406.4 mm, of iron or steel",378578236,3.293078,0.228,0.0
5407,Woven fabrics of synthetic filament yarn,374039503,1.039007,-0.131,0.0
9207,"Musical instruments, electric",359776865,11.15054,0.884,0.0
3904,Polymers of vinyl chloride,355956547,1.431815,0.984,0.0
9404,Mattresses and bedding,348853369,1.415782,-0.48,0.0
4002,Synthetic rubber,347231638,1.191346,0.588,0.0
4402,Wood charcoal,346760320,17.625076,-1.749,-0.0
6103,"Men's suits, knit",346342835,1.993546,-1.547,-0.0
2905,Acyclic alcohols,339908575,1.080528,-0.434,0.0
6201,"Men's overcoats, not knit",336803271,1.653267,-0.942,0.0
6704,Wigs,322595419,4.335752,-2.241,-0.0
0801,Cashew nuts & coconuts,321443985,3.398789,-1.853,-0.0
8510,Electric shavers and hair clippers,311500106,5.171388,0.848,0.0
5402,Synthetic filament yarn,284028790,1.365962,0.002,0.0
2922,Oxygen-function amino-compounds,277774241,1.485084,0.697,0.0
1805,Cocoa powder,269449497,7.144551,-0.358,0.0
5205,Cotton yarn of > 85%,263748698,1.845386,-1.806,-0.0
2616,Precious metal ores,259040847,1.816438,-1.838,-0.0
5510,"Yarn of artificial staple fibers, not for retail sale",252129472,16.475389,-0.095,0.0
2833,Sulfates,249988520,3.985058,-0.315,0.0
1518,"Animal or vegetable fats and oils, processed",244842590,2.501601,-0.07,0.0
5503,Synthetic staple fibers,240405672,3.146518,0.491,0.0
0908,Nutmeg,229372764,18.140577,-1.424,-0.0
1522,Degras and wax residues,221555936,40.924007,-0.068,0.0
6211,Activewear,219056133,1.219093,-1.039,0.0
4401,Fuel wood,215384945,1.385339,-0.329,0.0
2401,Unmanufactured tobacco,197801746,1.523403,-1.553,-0.0
4015,Vulcanized rubber articles of apparel,194349444,2.054796,-0.388,0.0
2302,Cereal residues,194172940,4.879646,-2.07,-0.0
3215,Ink,192066979,1.529297,0.672,0.0
7005,Float glass,179094042,2.434714,0.053,0.0
1803,Cocoa paste,170361041,3.466497,-0.668,0.0
3301,Essential oils,165208647,2.459285,-1.198,-0.0
2615,Zirconium ore,162937751,7.768913,-2.329,-0.0
4421,Other articles of wood,160486374,1.702096,-0.439,0.0
1302,Vegetable saps and extracts,159921587,1.584937,-1.274,0.0
6210,Garments made of textile felts and nonwoven fabric,158738757,1.153796,-0.805,0.0
2903,Halogenated derivatives of hydrocarbons,153368082,1.210834,1.107,0.0
6105,"Men's shirts, knit",149056715,1.341322,-1.493,-0.0
8522,Parts and accessories for video or sound equipment,143669912,8.774101,0.405,0.0
3806,Rosin and resin acids,140458584,8.650942,-0.053,0.0
3204,Synthetic organic coloring matter,140393218,1.044774,0.414,0.0
8533,Electrical resistors,137993468,1.213097,1.235,0.0
4203,Leather apparel,137099789,1.619559,-0.467,0.0
8904,Tugs and pusher craft,136886341,3.21561,-1.055,0.0
8906,Other vessels,136878940,2.007178,-0.218,0.0
1703,Molasses,134201135,8.878292,-1.586,-0.0
4408,Sheets for veneering for plywood,127231016,2.578717,-0.824,0.0
6106,"Women's shirts, knit",124725025,2.638048,-1.478,-0.0
0904,Pepper,124237072,2.015588,-1.597,-0.0
1108,Starches,123587120,1.632584,-0.782,0.0
6102,"Women's overcoats, knit",122909865,2.481254,-1.299,0.0
8111,Manganese,122011513,8.834948,-0.064,0.0
7312,"Wire of iron or steel, not insulated",120881048,1.284738,0.28,0.0
7101,Pearls,116600970,11.215108,-0.236,0.0
9201,Pianos,115330189,10.604833,0.768,0.0
7407,"Copper bars, rods and profiles",111304875,1.514553,0.562,0.0
8712,Bicycles,108992749,1.196138,0.405,0.0
7320,Springs of iron or steel,106973192,1.158393,0.928,0.0
6112,"Activewear, knit",105881607,1.572175,-0.958,0.0
4820,Notebooks,104180502,1.656206,-0.781,0.0
3404,Artificial and prepared waxes,103497703,2.494655,0.703,0.0
0906,Cinnamon,101008879,10.116167,-0.961,0.0
6208,Women's undergarments,100648797,3.002078,-0.957,0.0
6909,Ceramic wares for technical ware,100499211,1.164218,1.633,0.0
4809,Carbon paper,99203697,8.523356,-0.632,0.0
6111,"Babies' garments, knit",97591739,1.138333,-1.321,-0.0
0305,Preserved fish,97033446,1.436629,-1.78,-0.0
5515,Other woven fabrics of synthetic staple fibers,94910321,1.883644,-0.002,0.0
0907,Cloves,93102155,14.271605,-1.35,-0.0
4813,Cigarette paper,90715987,3.213087,0.143,0.0
3812,Stabilizers for rubber or plastic,90495671,1.580236,1.204,0.0
4801,Newsprint,85930363,1.013348,1.146,0.0
6116,"Gloves, knit",85195986,1.279777,-1.006,0.0
9607,Slide fasteners,84550732,2.474209,0.006,0.0
0910,Spices,81214568,2.06279,-1.565,-0.0
5206,Cotton yarn of < 85%,79264227,4.507291,-1.305,0.0
6101,"Men's overcoats, knit",78812951,2.220798,-1.244,0.0
4602,Basketwork,78032167,2.735905,-1.453,0.0
2105,Ice cream,78019318,1.140327,-0.138,0.0
3802,Activated carbon,75422921,1.993034,-0.047,0.0
5902,Tire cord fabric,71918313,2.339498,0.743,0.0
3201,Vegetable tanning extracts,70561806,15.676262,-0.914,0.0
2927,"Diazo-, azo-, or azoxy-compounds",67812749,9.097953,1.197,0.0
9202,"Musical instruments, string",67624038,5.368244,0.271,0.0
0301,Live Fish,67061994,2.580161,-0.868,0.0
9205,"Musical instruments, wind",64600384,6.140079,1.853,0.0
5513,Woven fabrics of < 85% synthetic staple fibers weighing < 170 g/m2,63336014,2.894529,-1.152,0.0
4420,"Wood marquetry, ornaments, etc.",60386974,2.499994,-0.75,0.0
9507,Fishing and hunting equipment,55180382,1.293893,-0.583,0.0
2505,Natural sands,54818104,1.872391,-0.838,0.0
9209,Parts of musical instruments,54702671,3.139929,0.982,0.0
1212,Seaweeds & edible vegetable products,54356884,3.017613,-1.672,-0.0
2517,Gravel,53841558,1.556262,-0.593,0.0
1301,Lac,53153618,5.182209,-2.393,-0.0
6216,Gloves,52828761,3.754092,-0.769,0.0
6405,Other footwear,50876904,1.198954,-0.742,0.0
3805,Turpentines,50391831,10.659433,-0.592,0.0
6209,Babies' garments,49262850,2.045666,-1.118,0.0
9609,"Pencils, crayons, pastels, etc.",48632785,2.18389,-0.142,0.0
7114,Goldsmith and silversmith wares,46531554,3.418319,0.436,0.0
4706,Pulps of recovered paper fibers,42018640,1.532384,-0.236,0.0
4816,Other carbon paper,40534626,6.863667,0.177,0.0
4414,Wooden frames,37745055,3.309904,0.314,0.0
2706,"Tar distilled from coal, lignite etc.",37511998,4.01651,0.066,0.0
5403,Artificial filament yarn,35834286,2.013713,0.915,0.0
3817,Mixed alkylbenzenes,34762736,1.291866,0.245,0.0
5210,Woven fabrics of cotton of < 85% weighing < 200 g/m2,33863427,1.666463,-0.694,0.0
1203,Copra,33305414,31.769703,-1.753,-0.0
2817,Zinc oxide or peroxide,32411228,1.93942,0.066,0.0
5404,"Synthetic monofilament >67 dtex, thickness < 1mm",31535987,1.786185,0.576,0.0
4806,Transparent paper,31270995,1.259443,1.257,0.0
4419,Wooden kitchenware,25458023,1.056745,-0.344,0.0
1106,Flour of dried legumes,24479832,2.233734,-1.566,0.0
8478,Machinery for preparing tobacco,24049403,1.502116,-0.09,0.0
5514,Woven fabrics of < 85% synthetic staple fibers weighing > 170 g/m2,23738929,1.021101,-0.738,0.0
4107,Bovine leather further prepared,23256661,2.725819,-0.639,0.0
6207,Men's undergarments,21229525,1.28356,-1.32,-0.0
6811,Asbestos-cement or cellulose fiber-cement,20353650,1.099446,-0.016,0.0
0508,Coral and shells,19975796,9.188906,-1.399,0.0
8003,Tin bars and wire,18602773,3.760222,0.44,0.0
9612,Typewriter ribbons and ink pads,18011667,1.077007,0.705,0.0
9602,Worked vegetable or mineral carving material,16694940,1.226148,-0.24,0.0
5203,"Cotton, carded or combed",15979454,5.693365,-1.189,-0.0
0905,Vanilla,14633056,2.325238,-1.462,0.0
2618,Granulated iron or steel slag,14099335,1.254737,-0.004,0.0
9106,Apparatus for measuring intervals of time,14090983,3.191901,0.547,0.0
7903,Zinc powders,14032721,1.922554,-0.776,0.0
2308,Vegetable materials for animal feeding,13660642,1.00353,-0.902,0.0
2847,Hydrogen peroxide,13258545,1.133322,0.476,0.0
4601,Products of plaiting materials,12899879,1.994457,-1.343,0.0
4105,Tanned sheepskins,12714179,1.465629,-1.934,-0.0
0208,Other meat,12606679,1.378228,0.097,0.0
2619,Iron or steel slag,10208108,1.524909,-0.922,0.0
7902,Zinc waste and scrap,8938051,1.310587,-0.897,0.0
2513,Natural abrasives,8833991,2.069611,-0.914,0.0
4822,"Bobbins, spools, cops of paper",8810087,1.405012,0.282,0.0
1401,Vegetable materials used for plaiting,8562573,3.607044,-1.116,0.0
5202,Cotton waste,7975033,1.345256,-1.8,-0.0
7206,Iron and nonalloy steel,7688120,1.039989,-0.702,0.0
4413,Densified wood,7436832,1.294436,-0.444,0.0
4003,Reclaimed rubber,6887503,1.333614,0.014,0.0
4106,Tanned skins of other animals,6267342,1.587566,-1.71,0.0
1903,Tapioca,6185695,2.464733,-0.957,0.0
4111,Composition leather,5180531,2.36957,-0.271,0.0
3605,Matches,4957323,2.07643,-1.326,-0.0
1521,Vegetable waxes and beeswax,4679746,1.276945,-1.358,-0.0
9601,Worked animal carving material,3905352,2.838549,-0.965,0.0
4905,Maps,3346620,2.050517,0.228,0.0
7109,Gold clad metals,952931,1.105273,0.782,0.0
4110,Waste of leather,346875,1.191368,-0.963,0.0
