product_hs92_code,product_name_short,product_name,export_rca,density,pci,cog,export_value,efficiency
2841,Salts of oxometallic acids,Salts of oxometallic or peroxometallic acids,0.015736,0.136,3.472,0.002,3165852,4.013872832369942
3705,"Photographic film, developed","Photographic plates and film, exposed and developed, other than motion-picture film",0.008332,0.11099999999999999,2.826,0.956,164935,3.1752808988764043
7006,Worked glass,"Glass of heading 7003, 7004 or 7005, bent, edge-worked, engraved, drilled, enameled or otherwise worked, but not framed or fitted with other materials:",0.010839,0.17700000000000005,2.398,0.979,379951,2.9101941747572817
7506,Nickel plates,"Nickel plates, sheets, strip and foil",0.000712,0.10999999999999999,2.565,1.183,19518,2.878787878787879
8444,"Machines to extrude, cut manmade textile fibres","Machines to extrude, draw, cut manmade textile fibres",0.015518,0.126,2.473,1.111,241759,2.826285714285714
3707,Chemical preparations for photographic uses,"Chemical preparations for photographic uses (other than varnishes, glues, adhesives and similar preparations); unmixed products for photographic uses, put up in measured portions or put up for retail sale in a form ready for use",0.008462,0.136,2.441,0.804,586199,2.821965317919075
8479,Machines n.e.c.,"Machines and mechanical appliances having individual functions, not specified or included elsewhere in this chapter; parts thereof",0.033793,0.14,2.244,1.429,83598720,2.6062717770034847
8113,Cermets,"Cermets and articles thereof, including waste and scrap",0.001291,0.11499999999999999,2.271,0.985,14803,2.5632054176072234
7221,"Bars of stainless steel, hot-rolled","Bars and rods, stainless steel, hot-rolled, irreg coils",0.022433,0.136,2.13,1.225,387332,2.4624277456647397
8456,Machines for working materials by laser and similar means,"Machine tools for working any material by removal of material, by laser or other light or photon beam, ultrasonic, electro-discharge, electro-chemical, electron-beam, ionic-beam or plasma arc processes",0.005953,0.133,2.073,1.335,540625,2.3882488479262673
2919,Phosporic esters,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulfonated, nitrated or nitrosated derivatives",0.010031,0.14300000000000002,2.042,1.221,112207,2.37995337995338
9110,"Clock movements, complete, unassembled","Complete watch or clock movements, unassembled or partly assembled (movement sets); incomplete watch or clock movements, assembled; rough watch or clock movements",0.001563,0.17900000000000005,1.926,0.74,4383,2.343065693430657
7107,Silver clad metals,"Base metals clad with silver, not further worked than semi- manufactured",0.011095,0.11699999999999999,2.066,0.005,15502,2.3371040723981897
8207,Interchangeable tools for hand tools,"Interchangeable tools for hand tools, whether or not power-operated, or for machine-tools (for example, for pressing, stamping, punching, tapping, threading, drilling,boring, broaching, milling, turning or screw driving), including dies for drawing or ext",0.145856,0.14300000000000002,1.977,1.309,39361539,2.304195804195804
2843,Compounds of precious metals,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals",0.123263,0.10999999999999999,2.009,1.207,16125808,2.254769921436588
8457,Machining centers for working metal,"Machining centers, unit construction machines (single station) and multistation transfer machines, for working metal",0.002643,0.119,1.985,1.242,289486,2.2505668934240366
3818,Chemical elements for electronics,Chemical element/compound wafers doped for electronic,0.146044,0.16400000000000003,1.865,1.155,31138522,2.228195937873357
2812,Halides of nonmetals,Halides and halide oxides of nonmetals,0.0,0.131,1.928,1.076,0,2.2160919540229886
3810,Pickling preparations for metal surfaces,"Pickling preparations for metal surfaces; fluxes and other auxiliary preparations for soldering, brazing or welding; soldering, brazing or welding powders and pastes consisting of metal and other materials; preparations of a kind used as cores or coatings for welding electrodes or rods:",0.113341,0.132,1.913,1.391,2561112,2.2013808975834293
8475,Machines for assembling electric lamps,"Machines for assembling electric or electronic lamps, tubes or flashbulbs, in glass envelopes; machines for manufacturing or hot working glass or glassware; parts thereof",0.006508,0.15500000000000003,1.859,1.349,358141,2.1973995271867612
2850,"Hydrides, nitrides, azides, silicides and borides","Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 2849 Carbides",0.0,0.134,1.903,1.246,0,2.1949250288350637
3002,Serums and vaccines,"Human blood; animal blood prepared for therapeutic, prophylactic or diagnostic uses; antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes; vaccines, toxins, cultures of micr",0.034887,0.128,1.875,1.42,129919181,2.147766323024055
8209,"Articles for utensils, of cermet",Of other cermets,0.006404,0.13,1.852,1.333,460128,2.1262916188289323
9012,"Microscopes, other than optical",Microscopes other than optical microscopes; diffraction apparatus; parts and accessories thereof,0.009425,0.12,1.871,1.229,448260,2.1237230419977298
7225,"Flat-rolled products of other alloy steel, width > 600 mm","Flat-rolled products of other alloy steel, of a width of 600 mm or more",0.0074,0.14400000000000002,1.809,1.448,3033194,2.1108518086347723
8466,Parts and accessories for metal working machines,"Parts and accessories suitable for use solely or principally with the machines of headings 8456 to 8465, including work or tool holders, self-opening dieheads, dividing heads and other special attachments for machine tools; tool holders for any type of to",0.045692,0.136,1.818,1.352,10327930,2.1017341040462427
2931,Other organo-inorganic compounds,Other organo-inorganic compounds,0.131339,0.14300000000000002,1.798,1.396,11602119,2.0955710955710956
8458,Lathes for removing metal,Lathes (including turning centers) for removing metal,0.003262,0.14400000000000002,1.793,1.354,276290,2.09218203033839
9017,Drafting tables and machines,"Drawing, marking-out or mathematical calculating instruments (for example,drafting machines, pantographs, protractors, drawing sets, slide rules, disc calculators);instruments for measuring length, for use in the hand (for example, measuring and tapes,mic",0.027396,0.14,1.751,1.479,850105,2.0336817653890824
3910,Silicones in primary forms,Silicones in primary forms,0.059536,0.137,1.726,1.356,5461676,1.9976851851851851
3914,Ion-exchangers based on polymers,"Ion-exchangers based on polymers of headings 3901 to 3913, in primary forms",0.04778,0.139,1.716,1.366,1327564,1.9907192575406032
2911,Acetals and hemiacetals,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulfonated, nitrated or nitrosated derivatives",0.023148,0.15100000000000002,1.685,0.004,20783,1.9823529411764707
8477,Machinery for working rubber or plastics,"Machinery for working rubber or plastics or for the manufacture of products from these materials, not specified or included elsewhere in this chapter; parts thereof",0.025861,0.126,1.725,1.458,9443763,1.9714285714285715
8454,Machines used in metallurgy,"Converters, ladles, ingot molds and casting machines, of a kind used in metallurgy or in metal foundries, and parts thereof",0.110229,0.133,1.703,1.359,4159580,1.9619815668202767
9022,X-ray machines,"Apparatus based on the use ofX-rays or of alpha, beta or gamma radiations, whether or not for medical, surgical, dental or veterinary uses, including radiography or radiotherapy apparatus, X-ray tubes and other X-ray generators, high tension generators, c",0.021961,0.124,1.717,1.381,7037743,1.9578107183580389
8420,"Calendering or other rolling machines, other than for metals or glass","Calendering or other rolling machines, other than for metals or glass, and cylinders therefor; parts thereof",0.030924,0.122,1.684,1.354,646244,1.9158134243458476
7222,Other bars and rods of stainless steel,"Other bars and rods of stainless steel; angles, shapes and sections of stainless steel",0.034142,0.139,1.637,1.412,3004033,1.8990719257540603
9011,Optical microscopes,"Compound optical microscopes, including those for photomicrography, cinemicrography or microprojection; parts and accessories thereof",0.023224,0.137,1.639,1.201,951810,1.8969907407407407
9024,Machines for testing the mechanical properties of materials,"Machines and appliances for testing the hardness, strength, compressibility, elasticity or other mechanical properties of materials (for example, metals, wood, textiles, paper, plastics), and parts and accessories thereof",0.026757,0.128,1.643,1.286,808085,1.8820160366552119
2914,Ketones and quinones,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulfonated, nitrated, or nitrosated derivatives",0.019551,0.15400000000000003,1.586,1.357,1352596,1.872491145218418
3403,Lubricants,"Lubricating preparations (including cutting-oil preparations, bolt or nut release preparations, antirust or anticorrosion preparations and mold release preparations, based on lubricants) and preparations of a kind used for the oil or grease treatment of t",0.06714,0.134,1.616,1.335,8449931,1.8638985005767015
8460,Machines with grinding stones for finishing metal,"Machine tools for deburring, sharpening, grinding, honing, lapping, polishing or otherwise finishing metal or cermets by means of grinding stones, abrasives or polishing products, other than gear cutting, gear grinding or gear finishing machines of headin",0.021911,0.133,1.607,1.232,1049068,1.8513824884792627
9002,Lenses and other optical elements,"Lenses, prisms, mirrors and other optical elements, of any material, mounted,being parts of or fittings for instruments or apparatus, other than such elements of glass not optically worked; parts and accessories thereof",0.144276,0.17400000000000004,1.52,1.074,23936281,1.8379685610640872
8413,Pumps for liquids,"Pumps for liquids, whether or not fitted with a measuring device; liquid elevators; part thereof",0.114679,0.135,1.577,1.464,100949973,1.8210161662817552
3911,Petroleum resins,"Petroleum resins, coumarone-indene resins, polyterpenes, polysulfides, polysulfones and other products specified in note 3 to this chapter, not elsewhere specified or included, in primary forms",0.022924,0.14,1.564,1.438,1869891,1.8164924506387923
2926,Nitrile-function compounds,Nitrile-function compounds,0.00036,0.137,1.565,1.481,17655,1.8113425925925926
8462,Machine tools for molding and forging metals,"Machine tools (including presses) for working metal by forging, hammering or die-stamping; machine tools (including presses) for working metal by bending, folding, straightening, flattening, shearing, punching or notching; presses for working metal or met",0.101268,0.14300000000000002,1.546,1.359,12995427,1.801864801864802
9013,Liquid crystal devices,"Liquid crystal devices not constituting articles provided for more specifically in other headings; lasers, other than laser diodes; other optical appliances and instruments, not specified or included elsewhere in this chapter; parts and accessories thereo",0.00722,0.15200000000000002,1.513,1.177,1220646,1.7820965842167256
8480,Molding boxes for metal foundry,"Molding boxes for metal foundry; mold bases; molding patterns; molds for metal (other than ingot molds), metal carbides, glass, mineral materials, rubber or plastics",0.141208,0.14200000000000002,1.528,1.269,32165392,1.7788125727590223
9031,Measuring instruments,"Measuring or checking instruments, appliances and machines, not specified or included elsewhere in this chapter; profile projectors; parts and accessories thereof",0.159821,0.137,1.509,1.341,107953502,1.7465277777777777
8408,Compression-ignition internal combustion piston engines,Compression-ignition internal combustion piston engines (diesel or semi-diesel engines),0.090144,0.14600000000000002,1.491,1.349,50003911,1.743859649122807
8439,Machinery for making paper,Machinery for making pulp of fibrous cellulosic material or for making or finishing paper or paperboard (other than the machinery of heading 8419); parts thereof,0.040291,0.14300000000000002,1.494,1.347,2935684,1.7412587412587412
8514,Industrial electric furnaces,Industrial or laboratory electric furnaces and ovens (including those functioning by induction or dielectric loss); other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss; parts thereof,0.005985,0.14100000000000001,1.495,1.499,479357,1.738372093023256
8508,Vacuum cleaners,Vacuum cleaners; parts thereof,0.002418,0.15400000000000003,1.469,1.161,606812,1.7343565525383708
9026,Instruments for measuring properties of liquids or gases,"Instruments and apparatus for measuring or checking the flow, level, pressure or other variables of liquids or gases (for example, flow meters, level gauges, manometers, heat meters), excluding instruments and apparatus of heading 9014, 9015, 9028 or 9032",0.036939,0.14,1.489,1.377,11773531,1.72938443670151
9030,Instruments for measuring electricity,"Oscilloscopes, spectrum analyzers and other instruments and apparatus for measuring or checking electrical quantities, excluding meters of heading 9028;instruments and apparatus for measuring or detecting alpha, beta, gamma, X-ray, cosmic or other ionizin",0.055995,0.14900000000000002,1.469,1.277,22124288,1.7241784037558687
8540,"Thermionic, cold cathode or photocathode tubes","Thermionic, cold cathode or photocathode tubes (for example, vacuum or vaporor gas filled tubes, mercury arc rectifying tubes, cathode-ray tubes, television camera tubes);parts thereof",0.028257,0.14500000000000002,1.465,1.146,642589,1.7114485981308412
7002,Glass balls,"Glass in balls (other than microspheres of heading 7018), rods or tubes, unworked",0.080719,0.14500000000000002,1.465,1.311,1364402,1.7114485981308412
8446,Looms,Weaving machines (looms),0.062445,0.15000000000000002,1.454,0.985,1478774,1.708578143360752
3819,Hydraulic fluids,"Hydraulic brake, transmission fluid <70% petroleum oil",0.039138,0.14100000000000001,1.465,1.07,513083,1.7034883720930234
5910,"Transmission belts or belting, of textile material","Transmission or conveyor belts or belting, of textile material, whether or not impregnated, coated, covered or laminated with plastics, or reinforced with metal or other material:",0.082375,0.14600000000000002,1.447,1.31,677325,1.6923976608187135
8463,"Other machine tools for working metal, without removal","Other machine tools for working metal or cermets, without removing material",0.032683,0.14,1.439,1.286,914144,1.6713124274099884
8467,"Tools for hand working, pneumatic, hydraulic motors","Tools for working in the hand, pneumatic, hydraulic or with self-contained electric or nonelectric motor, and parts thereof",0.012902,0.14300000000000002,1.427,1.157,1243225,1.6631701631701632
8427,Fork-lift trucks,Fork-lift trucks; other works trucks fitted with lifting or handling equipment,0.013813,0.133,1.436,1.416,5143116,1.6543778801843319
8449,Machinery to manufacture felt,"Machinery for the manufacture or finishing of felt or nonwovens in the piece or in shapes, including machinery for making felt hats; blocks for making hats; parts thereof:",0.003563,0.134,1.43,1.043,32473,1.649365628604383
8603,Self-propelled railway coaches,"Self-propelled railway or tramway coaches, vans and trucks, other than those of heading 8604",0.0,0.131,1.431,0.989,0,1.6448275862068966
8464,Machine tools for working stone,"Machine tools for working stone, ceramics, concrete, asbestos-cement or like mineral materials or for cold working glass",0.004974,0.14,1.411,1.416,155794,1.6387921022067364
3701,Photographic plates,"Photographic plates and film in the flat, sensitized, unexposed, of any material other than paper, paperboard or textiles; instant print film in the flat, sensitized, unexposed, whether or not in packs",0.010584,0.15800000000000003,1.379,1.177,526815,1.6358244365361803
2908,Derivatives of phenols,"Halogenated, sulfonated, nitrated or nitrosated derivatives of phenols or phenol-alcohols",0.166897,0.14,1.383,0.954,1071604,1.6062717770034844
8441,Other machinery for making paper,"Other machinery for making up paper pulp, paper or paperboard, including cutting machines of all kinds, and parts thereof",0.027757,0.14100000000000001,1.371,1.343,2731269,1.594186046511628
7226,"Flat-rolled products of other alloy steel, width < 600 mm","Flat-rolled products of other alloy steel, of a width of less than 600 mm",0.106741,0.14800000000000002,1.351,1.355,5869887,1.5838218053927315
5005,Yarn from silk waste,Yarn spun from silk waste not put up for retail sale,0.002331,0.16200000000000003,1.327,0.003,2495,1.5816448152562574
2921,Amine-function compounds,Amine-function compounds,0.019359,0.15100000000000002,1.344,1.444,2377116,1.5811764705882354
3909,Amino-resins,"Amino-resins, phenolic resins and polyurethanes, in primary forms",0.147759,0.15400000000000003,1.318,1.187,33305671,1.5560802833530107
7505,"Nickel bars, wire etc.","Nickel bars, rods, profiles and wire",0.00173,0.11399999999999999,1.376,1.24,100897,1.5512965050732805
8419,Equipment for temperature change of materials,"Machinery, plant or laboratory equipment, whether or not electrically heated (excluding furnaces, ovens and other equipment of heading 8514), for the treatment of materials by a process involving a change of temperature such as heating, cooking, roasting,",0.082309,0.14100000000000001,1.324,1.421,49632388,1.5395348837209304
7415,Screws and similar articles of copper,"Nails, tacks, drawing pins, staples (other than those of heading 8305) and similar articles, of copper or of iron or steel with heads of copper; screws,bolts, nuts, screw hooks, rivets, cotters, cotter pins, washers (including spring washers) and similar",0.186225,0.14,1.321,1.237,2733088,1.5342624854819977
6805,Natural or artificial abrasive powder,"Natural or artificial abrasive powder or grain, on a base of textile material, of paper, of paperboard or of other materials, whether or not cut to shape or sewn or otherwise made up",0.037893,0.14400000000000002,1.304,1.21,2175406,1.5215869311551926
8507,Batteries,"Electric storage batteries, including separators therefor, whether or not rectangular(including square); parts thereof",0.09943,0.14500000000000002,1.297,0.983,173915214,1.5151869158878504
7507,Nickel tubes and pipes,"Nickel tubes, pipes and tube or pipe fittings (for example, couplings, elbows,sleeves)",0.021132,0.11399999999999999,1.326,1.297,402261,1.4949267192784668
8481,Appliances for thermostatically controlled valves,"Taps, cocks, valves and similar appliances, for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves; parts thereof",0.151244,0.138,1.286,1.367,189283860,1.4901506373117035
8428,Other lifting machinery,"Other lifting, handling, loading or unloading machinery (for example, elevators, escalators, conveyors, teleferics)",0.017148,0.15100000000000002,1.266,1.201,7643760,1.4894117647058824
3905,Polymers of vinyl acetate,"Polymers of vinyl acetate or of other vinyl esters, in primary forms; other vinyl polymers in primary forms",0.087456,0.17100000000000004,1.231,0.922,6003055,1.483132530120482
2910,Epoxides,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a three-membered ring, and their halogenated, sulfonated, nitrated or nitrosated derivatives",0.001571,0.14500000000000002,1.251,1.153,56931,1.461448598130841
5903,Textile fabrics impregnated with plastics,"Textile fabrics impregnated, coated, covered or laminated with plastics, other than those of heading 5902",0.176128,0.14900000000000002,1.243,0.95,28366964,1.4589201877934275
8461,Other machine tools for planing and cutting metals,"Machine tools for planing, shaping, slotting, broaching, gear cutting, gear grinding or gear finishing, sawing, cutting-off and other machine tools working by removing metal or cermets, not elsewhere specified or included",0.08374,0.137,1.256,1.328,2574589,1.4537037037037037
5911,Textile articles for technical use,"Textile products and articles, for technical uses, specified in note 7 to this chapter",0.194628,0.14300000000000002,1.246,1.244,12862727,1.4522144522144522
2907,"Phenols, phenol-alcohols",Phenols; phenol-alcohols,0.085838,0.16200000000000003,1.218,1.043,4466476,1.4517282479141835
4904,"Music, printed or in manuscript","Music, printed or in manuscript",0.009196,0.127,1.264,0.003,8537,1.4462242562929062
8417,Industrial furnaces,"Industrial or laboratory furnaces and ovens, including incinerators, nonelectric, and parts thereof",0.032909,0.137,1.233,1.21,2234272,1.4270833333333335
8523,Sound storage media,"Discs, tapes, solid-state non-volatile storage devices, smart cards and other media for the recording of sound or of other phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter 37",0.012337,0.18100000000000005,1.166,0.845,5718255,1.421951219512195
6903,Other refractory ceramic goods,"Other refractory ceramic goods (for example, retorts, crucibles, muffles, nozzles, plugs, supports, cupels, tubes, pipes, sheaths and rods), other than those of siliceous fossil meals or of similar siliceous earths",0.046454,0.15400000000000003,1.201,1.139,1279907,1.4179456906729635
3912,Cellulose n.e.c.,"Cellulose and its chemical derivatives, not elsewhere specified or included, in primary forms",0.107145,0.16800000000000004,1.176,1.009,8409006,1.411764705882353
8401,Nuclear reactors and related equipment,"Nuclear reactors; fuel elements (cartridges), non-irradiated, for nuclear reactors; machinery and apparatus for isotopic separation; parts thereof",0.000266,0.132,1.226,0.899,13251,1.4108170310701955
9021,Orthopedic appliances,"Orthopedic appliances,including crutches, surgical belts and trusses; splints and other fracture appliances; artificial parts of the body; hearing aids and other appliances which are worn or carried, or implanted in the body, to compensate for a defect or",0.014597,0.15000000000000002,1.198,1.135,13052279,1.4077555816686251
8445,Machines for preparing textile fibers,"Machines for preparing textile fibers; spinning, doubling or twisting machines and other machinery for producing textile yarns; textile reeling or winding (including weft winding) machines and machines for preparing textile yarns for use on the machines o",0.022724,0.15300000000000002,1.185,1.06,1095062,1.3974056603773586
2937,Hormones,"Hormones, prostaglandins, thromboxanes and leukotrienes, natural or reproduced by synthesis; derivatives and structural analogues thereof, including chain modified polypeptides, used primarily as hormones",0.001177,0.11399999999999999,1.236,0.673,447023,1.3934611048478016
2913,Derivatives of aldehydes,"Halogenated, sulfonated, nitrated or nitrosated derivatives of products of heading 2912",0.0,0.15400000000000003,1.18,0.003,0,1.3931523022432113
8485,"Machinery parts, not containing electrical features, n.e.c.","Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this Chapter.",0.188445,0.14400000000000002,1.19,1.365,29865237,1.3885647607934655
8307,Flexible tubing of base metal,"Flexible tubing of base metal,with or without fittings",0.020452,0.15400000000000003,1.162,1.179,722361,1.3719008264462809
9108,"Watch movements, complete","Watch movements, complete and assembled",0.006685,0.16200000000000003,1.147,0.872,64606,1.3671036948748512
