product_hs92_code,product_name_short,product_name,export_rca,density,pci,cog,export_value,efficiency
8472,Other office machines,"Other office machines (for example, hectograph or stencil duplicating machines, addressing machines, automatic banknote dispensers, coin-sorting machines, coin-counting or wrapping machines, pencil-sharpening machines, perforating or stapling machines)",0.034641,0.16100000000000003,1.145,1.047,1752321,1.3630952380952381
8515,Electric soldering machines,"Electric (including electrically heated gas), laser or other light or photon beam, ultrasonic, electron beam, magnetic pulse or plasma arc soldering, brazingor welding machines and apparatus, whether or not capable of cutting; electric machines and appara",0.086149,0.137,1.173,1.376,13186094,1.357638888888889
6902,"Bricks, tiles and similar refractory ceramic constructional goods","Refractory bricks, blocks, tiles and similar refractory ceramic constructional goods, other than those of siliceous fossil meals or similar siliceous earths",0.022246,0.15000000000000002,1.155,1.17,1277710,1.3572267920094008
8204,Wrenches,"Hand-operated spanners and wrenches (including torque meter wrenches but not including tap wrenches); socket wrenches, with or without handles,drives or extensions; base metal parts thereof",0.017018,0.15400000000000003,1.149,0.99,630655,1.3565525383707202
9611,Hand-operated stamps,"Date, sealing or numbering stamps and the like, (including devices for printing or embossing labels), designed for operating in the hand; hand-operated composing sticks and hand printing sets incorporating such composing sticks",0.057833,0.15400000000000003,1.146,1.058,188665,1.3530106257378984
3702,Photographic film in rolls,"Photographic film in rolls, sensitized, unexposed, of any material other than paper, paperboard or textiles; instant print film in rolls, sensitized, unexposed",0.045006,0.15300000000000002,1.145,0.808,790248,1.3502358490566038
2929,Isocyanates,Compounds with other nitrogen function,0.06933,0.138,1.162,1.184,5229640,1.3464658169177288
6815,Articles of stone or of other mineral substances,"Articles of stone or of other mineral substances (including carbon fibers, articles of carbon fibers and articles of peat), not elsewhere specified or included",0.077931,0.14500000000000002,1.149,1.135,8540078,1.3422897196261683
2932,Heterocyclic compounds with oxygen hetero-atom(s) only,Heterocyclic compounds with oxygen hetero-atom(s) only,0.018503,0.14200000000000002,1.152,1.273,2174765,1.341094295692666
8440,Bookbinding machinery,"Bookbinding machinery, including book-sewing machines, and parts thereof",0.077584,0.15100000000000002,1.12,1.202,790274,1.3176470588235296
8465,Machine tools for working wood,"Machine tools (including machines for nailing, stapling, glueing or otherwise assembling) for working wood, cork, bone, hard rubber, hard plastics or similar hard materials",0.028699,0.14200000000000002,1.121,1.127,2981647,1.3050058207217696
2933,Heterocyclic compounds with nitrogen hetero-atom(s) only,Heterocyclic compounds with nitrogen hetero-atom(s) only,0.198693,0.14500000000000002,1.114,0.954,254046876,1.3014018691588787
8104,Magnesium,"Magnesium and articles thereof, including waste and scrap",0.037865,0.14500000000000002,1.113,0.798,1087008,1.300233644859813
3407,Modeling pastes,"Modeling pastes, including those put up for children's amusement; preparations known as dental wax or as dental impression compounds, put up in sets, in packings for retail sale or in plates, horseshoe shapes, sticks or similar forms",0.003189,0.14500000000000002,1.103,1.107,46165,1.2885514018691588
8547,Insulating fittings for electrical machines,"Insulating fittings for electrical machines, appliances or equipment, being fittings wholly of insulating material apart from any minor components of metal (for example, threaded sockets)incorporated during molding solely for the purposes of assembly, oth",0.039301,0.15500000000000003,1.084,1.118,3208647,1.281323877068558
8416,Furnace burners,"Furnace burners for liquid fuel, for pulverized solid fuel or for gas; mechanical stokers, including their mechanical grates, mechanical ash dischargers and similar appliances; parts thereof",0.018272,0.139,1.098,1.116,524560,1.2737819025522044
3926,Other articles of plastic,Other articles of plastics and articles of other materials of headings 3901 to 3914,0.10507,0.14700000000000002,1.072,1.255,173087299,1.2552693208430914
8433,Harvesting or agricultural machinery,"Harvesting or threshing machinery, including straw or fodder balers; grass or hay mowers; machines for cleaning, sorting or grading eggs, fruit or other agricultural produce, other than machinery of heading 8437; parts thereof",0.066588,0.14900000000000002,1.053,1.091,23144915,1.2359154929577465
2851,"Inorganic compounds, liquid or compressed air","Inorganic compounds,liquid/compressed air,amalgams ne",0.059181,0.14400000000000002,1.059,0.001,2515846,1.235705950991832
7609,Aluminum tube or pipe fittings,"Aluminum tube or pipe fittings (for example, couplings, elbows, sleeves)",0.144171,0.14700000000000002,1.053,1.268,2073034,1.2330210772833723
2705,Non-petroleum gases,"Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons",0.0,0.15500000000000003,1.041,0.003,0,1.2304964539007093
8422,Dish washing machines,"Dishwashing machines; machinery for cleaning or drying bottles or other containers; machinery for filling, closing, sealing or labeling bottles, cans, boxes, bags or other containers; machinery for capsuling bottles, jars, tubes and similar containers; ot",0.063797,0.14300000000000002,1.05,1.18,26741331,1.2237762237762237
3821,Prepared culture media for micro-organisms,"Prepared culture media for development or maintenance of micro-organisms (including viruses and the like) or of plant, human or animal cells",0.000347,0.14,1.044,1.24,13252,1.2125435540069687
3212,"Pigments, nonaqueous","Pigments (including metallic powders and flakes) dispersed in nonaqueous media, in liquid or paste form, of a kind used in the manufacture of paints (including enamels); stamping foils; dyes and other coloring matter put up in forms or packings for retail",0.043363,0.16700000000000004,1.01,1.097,1018367,1.211031175059952
3507,Enzymes,Enzymes; prepared enzymes not elsewhere specified or included,0.103393,0.14100000000000001,1.039,0.924,9063497,1.208139534883721
2935,Sulfonamides,Sulfonamides,0.072659,0.15400000000000003,1.017,0.716,6614486,1.2007083825265643
8455,Metal-rolling mills,Metal-rolling mills and rolls therefor; parts thereof,0.0083,0.15600000000000003,1.014,1.249,610927,1.2
8102,Molybdenum,"Molybdenum and articles thereof, including waste and scrap",0.001791,0.139,1.025,1.006,25423,1.1890951276102086
7003,"Glass, cast or rolled","Cast glass and rolled glass, in sheets or profiles, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked",0.086985,0.16500000000000004,0.994,0.745,1967909,1.1889952153110048
2816,Hydroxides or peroxides of magnesium,"Hydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium",0.0,0.14600000000000002,1.008,0.679,0,1.1789473684210527
9016,Balances of a sensitivity < 50 milligram,"Balances of a sensitivity of a 5 cg or better, with or without weights; parts and accessories thereof:",0.00434,0.14900000000000002,1.003,0.951,26250,1.1772300469483568
7302,Railway construction material of iron or steel,"Railway or tramway track construction material of iron or steel, the following rails, check-rails and rack rails, switch blades, crossing frogs, point rods and other crossing pieces, sleepers (cross-ties), fish-plates, chairs, chair wedges, sole plates (b",0.033017,0.14,1.011,1.139,1700844,1.1742160278745644
8203,"Pliers, pincers and other metal handtools","Files, rasps, pliers (including cutting pliers), pincers, tweezers, metal cutting shears, pipe cutters, bolt cutters, perforating punches and similar hand tools, and base metal parts thereof",0.068803,0.17500000000000004,0.966,0.883,2238729,1.1694915254237288
7105,Diamond dust,Dust and powder of natural or synthetic precious or semi-precious stones,0.004199,0.14900000000000002,0.985,0.878,18241,1.1561032863849765
8442,Machinery for making printing components,"Machinery, apparatus and equipment (other than the machine tools of headings 8456 to 8465), for preparing or making plates, cylinders or other printing components; plates, cylinders and other printing components; plates, cylinders and lithographic stones,",0.045011,0.16400000000000003,0.966,0.918,654272,1.1541218637992832
8211,Knife sets,"Knives with cutting blades,serrated or not (including pruning knives), other than knives of heading 8208, and blades and other base metal parts thereof",0.04603,0.15400000000000003,0.973,1.129,1662781,1.1487603305785123
3801,Artificial graphite,"Artificial graphite; colloidal or semi-colloidal graphite; preparations based on graphite or other carbon in the form of pastes, blocks, plates or other semimanufactures",0.014587,0.14200000000000002,0.986,0.962,694276,1.1478463329452853
9305,Parts of military weapons,Parts and accessories of articles of headings 9301 to 9304,0.010829,0.15400000000000003,0.968,0.876,337925,1.1428571428571428
9302,Revolvers and pistols,Revolvers and pistols,0.016149,0.13,0.99,1.02,245417,1.1366245694603903
9104,Instrument panel clocks for vehicles,"Instrument panel clocks and clocks of a similar type for vehicles, aircraft, spacecraft or vessels:",0.022212,0.16200000000000003,0.953,0.003,18932,1.135876042908224
8436,Other agricultural machinery,"Other agricultural, horticultural, forestry, poultry-keeping or bee-keeping machinery, including germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders; parts thereof",0.020523,0.15300000000000002,0.963,0.966,2200292,1.1356132075471699
9103,Clocks with watch movements,"Clocks with watch movements, excluding clocks of heading 9104",0.080156,0.14900000000000002,0.954,0.003,48803,1.119718309859155
5909,Textile hosepiping and similar tubing,"Textile hosepiping and similar textile tubing, with or without lining, armor or accessories of other materials:",0.002428,0.14700000000000002,0.945,1.082,11913,1.1065573770491803
4902,"Newspapers, journals and periodicals","Newspapers, journals and periodicals, whether or not illustrated or containing advertising material",0.042498,0.14500000000000002,0.947,1.118,1087320,1.1063084112149533
8451,Machinery for processing fabrics,"Machinery (other than machines of heading 8450) for washing, cleaning, wringing, drying, ironing, pressing (including fusing presses), bleaching, dyeing, dressing, finishing, coating or impregnating textile yarns, fabrics or made up textile articles and m",0.016007,0.16500000000000004,0.924,1.053,1583090,1.105263157894737
2842,Other salts of acids,"Other salts of inorganic acids or peroxoacids (including aluminosilicates whether or not chemically defined), other than azides",0.013732,0.16600000000000004,0.922,0.002,894094,1.1041916167664672
2941,Antibiotics,Antibiotics,0.008201,0.15300000000000002,0.935,1.098,989694,1.1025943396226416
9303,Other firearms,"Other firearms and similar devices which operate by the firing of an explosive charge (for example, sporting shot-guns and rifles, muzzle-loading firearms, Very pistols and other devices designed to project only signal flares, pistols and revolvers for fi",0.006573,0.14900000000000002,0.934,1.005,143942,1.0962441314553992
8305,"Paper clips and similar office articles, of metal","Fittings for looseleaf binders or files, letter clips, letter corners, paper clips,indexing tags and similar office articles, and parts thereof, of base metal; staples in strips (for example, for offices, upholstery, packaging), of base metal",0.023848,0.15900000000000003,0.922,0.759,252670,1.0950118764845607
9005,Binoculars and telescopes,"Binoculars, monoculars, other optical telescopes, and mountings therefor; other astronomical instruments and mountings therefor, but not including instruments for radio-astronomy; parts and accessories thereof",0.00404,0.16200000000000003,0.917,0.897,87074,1.092967818831943
8530,Electric signal and traffic controls,"Electrical signaling, safety or traffic control equipment for railways, streetcar lines, subways, roads, inland waterways, parking facilities, port installations or airfields (other than those of heading 8608); parts thereof",0.005706,0.14400000000000002,0.928,1.094,186467,1.0828471411901985
9006,Photographic cameras,Photographic (other than cinematographic) cameras; photographic flashlight apparatus and flashbulbs other than discharge lamps of heading 8539; parts and accessories thereof,0.041923,0.17400000000000004,0.889,1.05,1330549,1.07496977025393
8301,Padlocks and locks,"Padlocks and locks (key,combination or electrically operated), of base metal; clasps and frames with clasps, incorporating locks, of base metal; keys and parts of any of the foregoing articles, of base metal",0.120573,0.16900000000000004,0.893,1.011,21006981,1.0733173076923077
4008,Vulcanized rubber plates,"Plates, sheets, strip, rods and profile shapes, of vulcanized rubber other than hard rubber",0.098392,0.17100000000000004,0.887,1.045,5527032,1.0686746987951807
7416,Copper springs,Copper springs,0.030607,0.17200000000000004,0.884,1.093,1287991,1.066344993968637
8412,Other engines and motors,"Other engines and motors, and parts thereof",0.13079,0.14700000000000002,0.9,1.313,39467852,1.053864168618267
8535,Electrical apparatus for > 1k volts,"Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits (for example, switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs and other connectors, junction boxe",0.055405,0.15800000000000003,0.885,1.176,7032884,1.0498220640569396
8406,Steam turbines,"Steam turbines and other vapor turbines, and parts thereof",0.021707,0.14200000000000002,0.896,1.26,942220,1.0430733410942958
8448,Auxiliary machinery for use with knitting and textile machines,"Auxiliary machinery for use with machines of heading 8444, 8445, 8446 or 8447 (for example, dobbies, Jacquards, automatic stop motions and shuttle changing mechanisms); parts and accessories suitable for use solely or principally with the machines of this",0.1403,0.16300000000000003,0.873,1.199,7964196,1.041766109785203
3005,"Wadding, gauze and bandages","Wadding, gauze, bandages and similar articles (for example, dressings, adhesive plasters, poultices), impregnated or coated with pharmaceutical substances or put up in forms or packings for retail sale for medical, surgical, dental or veterinary purposes",0.051303,0.15400000000000003,0.873,1.075,5894125,1.0306965761511215
8425,Pulleys and winches,Pulley tackle and hoists other than skip hoists; winches and capstans; jacks,0.147539,0.14100000000000001,0.881,1.125,14676483,1.0244186046511627
9105,Other clocks,Other clocks,0.007029,0.139,0.88,0.623,107599,1.0208816705336428
8108,Titanium,"Titanium and articles thereof, including waste and scrap",0.005953,0.11699999999999999,0.896,0.957,528540,1.0135746606334841
8468,Machinery for soldering,"Machinery and apparatus for soldering, brazing or welding, whether or not capable of cutting, other than those of heading 8515; gas-operated surface tempering machines and appliances; parts thereof",0.073942,0.15100000000000002,0.86,1.067,959943,1.011764705882353
3704,"Photographic film, not developed","Photographic plates, film, paper, paperboard and textiles, exposed but not developed",0.006174,0.16400000000000003,0.842,0.004,2070,1.005973715651135
8519,Sound reproducing apparatus,Sound recording or reproducing apparatus,0.106226,0.16700000000000004,0.837,0.904,4014485,1.0035971223021583
2928,Organix derivatives of hydrazine,Organic derivatives of hydrazine or of hydroxylamine,0.015995,0.14700000000000002,0.856,0.666,308007,1.0023419203747073
9023,Instruments designed for demonstrational purposes,"Instruments, apparatus and models, designed for demonstrational purposes (for example, in education or exhibitions), unsuitable for other uses, and parts and accessories thereof",0.095508,0.14100000000000001,0.859,0.951,4109159,0.9988372093023256
3006,Pharmaceutical goods,Pharmaceutical goods specified in note 4 to this chapter,0.088964,0.14700000000000002,0.853,0.998,17899679,0.9988290398126464
4812,Filter blocks of paper pulp,"Filter blocks, slabs and plates, of paper pulp",0.016262,0.15300000000000002,0.845,0.951,51070,0.9964622641509434
3918,Plastic floor coverings,"Floor coverings of plastics, whether or not self-adhesive, in rolls or in the form of tiles; wall or ceiling coverings of plastics, as defined in note 9 to this chapter",0.042719,0.16600000000000004,0.831,0.786,6438064,0.9952095808383233
3504,Peptones,"Peptones and their derivatives; other protein substances and their derivatives, not elsewhere specified or included; hide powder, whether or not chromed",0.00592,0.14200000000000002,0.85,0.861,320168,0.989522700814901
8805,Aircraft launching gear,Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles,0.009659,0.137,0.852,0.892,280724,0.986111111111111
8601,Electric trains,Rail locomotives powered from an external source of electricity or by electric accumulators (batteries),0.0,0.14,0.839,1.11,0,0.9744483159117305
5113,Woven fabrics of coarse animal hair,Woven fabrics of coarse animal hair or of horsehair,0.0,0.14800000000000002,0.831,0.004,0,0.9742086752637749
8701,Tractors,Tractors (other than tractors of heading 8709),0.045429,0.15000000000000002,0.824,1.013,47617479,0.9682726204465335
9018,Medical instruments,"Instruments and appliances used in medical, surgical, dental or veterinary sciences, including scintigraphic apparatus, other electro-medical apparatus and sight-testing instruments; parts and accessories thereof",0.115022,0.15200000000000002,0.822,0.948,227243330,0.9681978798586572
8432,Machinery for soil preparation or cultivation,"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports ground rollers; parts thereof",0.017606,0.16400000000000003,0.809,0.813,2419351,0.9665471923536441
2918,Carboxylic acids with additional oxygen function,"Carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulfonated, nitrated or nitrosated derivatives",0.018028,0.16900000000000004,0.786,0.913,2129169,0.9447115384615385
4006,Unvulcanized rubber rods,"Other forms (for example, rods, tubes and profile shapes) and articles (for example, discs and rings), of unvulcanized rubber",0.059057,0.14700000000000002,0.802,1.136,318976,0.9391100702576113
9025,"Thermometers, hydrometers etc.","Hydrometers and similar floating instruments, thermometers, pyrometers,barometers, hygrometers and psychrometers, recording or not, and any combination of these instruments; parts and accessories thereof",0.155041,0.16400000000000003,0.786,1.09,14295652,0.939068100358423
9101,Watches with precious metal,"Wrist watches, pocket watches and other watches, including stop watches, with case of precious metal or of metal clad with precious metal",0.01495,0.14400000000000002,0.804,0.636,3063767,0.9381563593932323
4807,Uncoated composite paper,"Composite paper and paperboard (made by sticking flat layers of paper or paperboard together with an adhesive), not surface-coated or impregnated, whether or not internally reinforced, in rolls or sheets",0.071904,0.14800000000000002,0.8,1.001,580802,0.9378663540445488
5907,"Other textile fabrics impregnated, coated or covered","Textile fabrics otherwise impregnated, coated or covered; painted canvas being theatrical scenery, studio back-cloths or the like:",0.190923,0.14500000000000002,0.802,0.798,1814288,0.9369158878504673
8502,Electric generating sets and rotary converters,Electric generating sets and rotary converters,0.063481,0.15500000000000003,0.792,1.021,18036473,0.9361702127659575
6814,Mica articles,"Worked mica and articles of mica, including agglomerated or reconstituted mica, whether or not on a support of paper, paperboard or other materials",0.003095,0.15500000000000003,0.79,1.014,13958,0.933806146572104
7322,Radiators for central heating of iron or steel,"Radiators for central heating, not electrically heated, and parts thereof, of iron or steel; air heaters and hot air distributors (including distributors which can also distribute fresh or conditioned air), not electrically heated, incorporating a motor-d",0.00561,0.16000000000000003,0.778,0.72,229785,0.9250891795481571
2936,Vitamins,"Provitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent",0.059259,0.137,0.799,1.204,6069315,0.9247685185185186
9304,"Other arms (air guns, truncheons, etc.)","Other arms (for example, spring, air or gas guns and pistols, truncheons), excluding those of heading 9307:",0.001096,0.15600000000000003,0.781,0.71,17062,0.9242603550295858
7504,Nickel powders,Nickel powders and flakes,0.0,0.124,0.8,0.483,0,0.9122006841505131
9102,Watches,"Wrist watches, pocket watches and other watches, including stopwatches, other than those of heading 9101",0.02186,0.17300000000000004,0.754,0.546,7005466,0.9106280193236715
2703,Peat,"Peat (including peat litter), whether or not agglomerated",0.005967,0.16100000000000003,0.761,0.766,117265,0.905952380952381
7606,Aluminum plates > 0.2 mm,"Aluminum plates, sheets and strip, of a thickness exceeding 0.2 mm",0.04829,0.16500000000000004,0.756,0.927,21323852,0.9043062200956938
3004,"Medicaments, packaged","Medicaments (excluding goods of heading 3002, 3005 or 3006) consisting of mixed or unmixed products for therapeutic or prophylactic uses, put up in measured doses (including those in the form of transdermal administration systems) or in forms or packings",0.093226,0.16600000000000004,0.755,0.858,471963963,0.9041916167664671
8716,Trailers and semi-trailers,"Trailers and semi-trailers; other vehicles, not mechanically propelled; and parts thereof",0.012977,0.16400000000000003,0.754,0.83,5768508,0.9008363201911589
8713,Wheelchairs,"Carriages for disabled persons, whether or not motorized or otherwise mechanically propelled",0.006392,0.16000000000000003,0.755,0.597,145177,0.8977407847800238
9405,Lamps,"Lamps and lighting fittings including searchlights and spotlights and parts thereof, not elsewhere specified or included; illuminated signs, illuminated nameplates and the like, having a permanently fixed light source, and parts thereof not elsewhere spec",0.067175,0.15000000000000002,0.763,0.762,50954592,0.8965922444183314
9019,Therapy applicances,"Mechano-therapy appliances; massage apparatus;psychological aptitude-testing apparatus; ozone therapy, oxygen therapy, aerosol therapy,artificial respiration or other therapeutic respiration apparatus; parts and accessories thereof",0.061809,0.15000000000000002,0.758,0.879,12986562,0.8907168037602821
8213,Scissors,"Scissors, tailors' shears and similar shears, and blades and other base metal parts thereof:",0.003861,0.15700000000000003,0.745,0.002,45098,0.8827014218009479
8302,"Base metal mountings, fittings and similar articles","Base metal mountings, fittings and similar articles suitable for furniture, doors,staircases, windows, blinds, coachwork, saddlery, trunks, chests, caskets or the like; base metal hat racks, hat-pegs, brackets and similar fixtures; castors with mountings",0.094097,0.16000000000000003,0.739,0.917,42712460,0.8787158145065399
8607,Parts of railway locomotives,Parts of railway or tramway locomotives or rolling stock,0.110774,0.15000000000000002,0.742,1.036,16990429,0.8719153936545241
3902,Polymers of propylene,"Polymers of propylene or of other olefins, in primary forms",0.075725,0.17600000000000005,0.716,0.698,33540461,0.8678787878787879
