product_hs92_code,product_name_short,product_name,export_rca,density,pci,cog,export_value,efficiency
3001,Heparin for therapeutic use,"Glands and other organs for organotherapeutic uses, dried, whether or not powdered; extracts of glands or other organs or of their secretions for organotherapeutic uses; heparin and its salts; other human or animal substances prepared for therapeutic or p",0.013613,0.14900000000000002,0.735,0.817,874998,0.8626760563380281
2823,Titanium oxides,Titanium oxides,0.060018,0.15500000000000003,0.729,1.1,406580,0.8617021276595744
7412,Copper tube or pipe fittings,"Copper tube or pipe fittings(for example couplings, elbows, sleeves)",0.116294,0.14700000000000002,0.717,1.001,7848950,0.8395784543325526
1210,Hop cones,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin",0.0,0.14,0.716,0.8,0,0.8315911730545876
8503,Parts for use with electric generators,Parts suitable for use solely or principally with the machines of heading8501 or 8502:,0.115183,0.16700000000000004,0.693,1.076,33944929,0.8309352517985611
8447,Knitting machines,"Knitting machines, stitch-bonding machines and machines for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting",0.039162,0.15300000000000002,0.704,1.026,1126460,0.830188679245283
7611,"Aluminum containers, >300 liters","Aluminium reservoirs,vats, tanks, etc, volume >300l",0.036407,0.15500000000000003,0.697,0.972,123068,0.8238770685579196
8403,Central heating boilers,Central heating boilers (other than those of heading 8402) and parts thereof,0.133046,0.16600000000000004,0.685,0.832,11360349,0.8203592814371259
7008,Multiple-walled insulating glass,Multiple-walled insulating units of glass,0.078156,0.17300000000000004,0.679,0.686,2372252,0.820048309178744
8608,Railway track fixtures,"Railway or tramway track fixtures and fittings; mechanical (including electro-mechanical) signaling, safety or traffic control equipment for railways, tramways, roads, inland waterways, parking facilities, port installations or airfields; parts of the for",0.049854,0.15700000000000003,0.692,1.006,625700,0.8199052132701421
8434,Dairy machinery,"Milking machines and dairy machinery, and parts thereof",0.020387,0.15400000000000003,0.691,0.873,577087,0.8158205430932703
9616,Scent sprays,"Scent sprayers and similar toilet sprayers, and mounts and heads therefor; powder puffs and pads for the application of cosmetics or toilet preparations",0.090691,0.14500000000000002,0.697,0.623,2011370,0.8142523364485981
2806,Hydrochloric acid,Hydrogen chloride (Hydrochloric acid); chlorosulfuric acid,0.002337,0.18000000000000005,0.663,0.69,13726,0.8075517661388552
8112,Other metals,"Beryllium, chromium,germanium, vanadium, gallium, hafnium, indium, niobium (columbium), rhenium and thallium,and articles of these metals, including waste and scrap",0.003503,0.15100000000000002,0.684,0.837,97009,0.8047058823529413
7018,Glass beads,"Glass beads, imitation pearls, imitation precious or semiprecious stones and similar glass smallwares and articles thereof other than imitation jewelry; glass eyes other than prosthetic articles; statuettes and other ornaments of lamp-worked glass, other",0.024277,0.14800000000000002,0.68,0.003,653178,0.7971864009378664
5801,Woven pile fabrics,"Woven pile fabrics and chenille fabrics, other than fabrics of heading 5802 or 5806",0.121881,0.16800000000000004,0.664,0.785,3171049,0.7971188475390156
4906,"Architectural, engineering, etc. drawings","Plans and drawings for architectural, engineering, industrial, commercial, topographical or similar purposes, being originals drawn by hand; handwritten texts; photographic reproductions on sensitized paper and carbon copies of the foregoing",0.196168,0.15400000000000003,0.675,0.004,183599,0.7969303423848879
7118,Coin,Coin,0.002095,0.14200000000000002,0.683,0.982,18843,0.7951105937136206
5309,Woven fabrics of flax,Woven fabrics of flax,0.00614,0.16600000000000004,0.66,0.834,154882,0.7904191616766468
7007,Safety glass,"Safety glass, consisting of toughened (tempered) or laminated glass",0.197326,0.17900000000000005,0.645,0.822,29617737,0.7846715328467154
9020,Other breathing appliances and gas masks,"Other breathing appliances and gas masks, excluding protective masks having neither mechanical parts nor replaceable filters; parts and accessories thereof:",0.019041,0.14500000000000002,0.668,1.009,464008,0.780373831775701
9504,Games,"Articles for arcade, table or parlor games, including pinball machines, bagatelle, billiards and special tables for casino games; automatic bowling alley equipment; parts and accessories thereof",0.030011,0.17500000000000004,0.643,0.998,14128398,0.7784503631961259
8459,Machine tools for drilling by removing metal,"Machine tools (including way-type unit head machines) for drilling, boring, milling, threading or tapping by removing metal, other than lathes (including turning centers) of heading 8458",0.030152,0.14700000000000002,0.659,1.213,1071887,0.7716627634660422
4908,Transfers (decalcomanias),Transfers (decalcomanias),0.075784,0.16500000000000004,0.641,1.099,896519,0.7667464114832536
3816,Refractory cements,"Refractory cements, mortars, concretes except graphite",0.041008,0.16300000000000003,0.641,1.015,1362700,0.7649164677804297
5606,Gimp yarn,"Gimp yarn & strip, synthetic or artificial monofilament",0.09397,0.16600000000000004,0.627,0.894,684493,0.7508982035928145
3206,Other coloring matter,"Other coloring matter; preparations as specified in note 3 to this chapter, other than those of heading 3203, 3204 or 3205; inorganic products of a kind used as luminophores, whether or not chemically defined",0.121364,0.14500000000000002,0.641,0.818,19286099,0.7488317757009346
7613,Aluminum containers for compressed or liquefied gas,Aluminum containers for compressed or liquefied gas,0.1226,0.14500000000000002,0.638,1.067,982770,0.7453271028037384
8706,Vehicle chassis fitted with engines,"Chassis fitted with engines, for the motor vehicles of headings 8701 to 8705:",0.078496,0.16800000000000004,0.619,0.686,2540116,0.7430972388955582
3813,Preparations for fire extinguishers,Preparations and charges for fire extinguishers; charged fire-extinguishing grenades:,0.011439,0.15400000000000003,0.619,0.864,51046,0.730814639905549
3804,Residual lyes,"Residual lyes from the manufacture of wood pulp, whether or not concentrated, desugared or chemically treated, including lignin sulfonates, but excluding tall oil of heading 3803",0.009633,0.14500000000000002,0.621,0.841,59941,0.7254672897196262
5111,Woven fabrics of carded wool,Woven fabrics of carded wool or of carded fine animal hair,0.015513,0.14500000000000002,0.62,0.914,180253,0.7242990654205608
3811,Anti-knock,"Antiknock preparations, oxidation inhibitors, gum inhibitors, viscosity improvers, anti-corrosive preparations and other prepared additives, for mineral oils (including gasoline) or for other liquids used for the same purposes as mineral oils",0.038914,0.16200000000000003,0.607,0.684,6089549,0.7234803337306317
3601,Propellant powders,Propellant powders,0.0,0.16100000000000003,0.606,0.721,0,0.7214285714285714
3913,Natural polymers,"Natural polymers (for example, alginic acid) and modified natural polymers (for example, hardened proteins, chemical derivatives of natural rubber), not elsewhere specified or included, in primary forms",0.15941,0.14400000000000002,0.617,0.941,7135412,0.7199533255542591
7224,Other alloy steel in primary form,Other alloy steel in ingots or other primary forms; semi- finished products of other alloy steel,0.149752,0.15200000000000002,0.608,0.992,7325042,0.7161366313309776
5502,Artificial filament tow,Artificial filament tow,0.111292,0.14100000000000001,0.611,0.884,3803016,0.7104651162790697
7325,Other cast articles of iron or steel,Other cast articles of iron or steel,0.135427,0.17500000000000004,0.586,0.8,13233848,0.7094430992736077
8546,Electrical insulators of any material,Electrical insulators of any material,0.121404,0.16800000000000004,0.588,0.984,3806989,0.7058823529411765
8426,Ships' derricks; cranes,"Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works trucks fitted with a crane",0.194268,0.15000000000000002,0.59,1.178,40550945,0.6933019976498237
6603,Parts of umbrellas or walking sticks,"Parts, trimmings and accessories of articles of heading 6601 or 6602",0.064144,0.17500000000000004,0.563,0.679,314118,0.6815980629539952
7907,Other articles of zinc,Other articles of zinc:,0.195701,0.17500000000000004,0.563,0.722,3064791,0.6815980629539952
7616,Other articles of aluminum,Other articles of aluminum,0.072202,0.17200000000000004,0.551,0.916,19079656,0.6646562123039808
2906,Cyclic alcohols,"Cyclic alcohols and their halogenated, sulfonated, nitrated or nitrosated derivatives",0.062833,0.17100000000000004,0.551,0.983,1602497,0.663855421686747
5405,"Artificial monofilament >67dtex t<1mm, strip, straws t<5mm","Artificial monofilament of 67 decitex or more and of which no cross-sectional dimension exceeds 1 mm; strip and the like (for example, artificial straw) of artificial textile materials of an apparent width not exceeding 5 mm:",0.0,0.16300000000000003,0.554,0.003,0,0.6610978520286397
6914,Other ceramic articles,Other ceramic articles,0.147386,0.17800000000000005,0.54,0.815,4210652,0.6561360874848118
8308,"Clasps, buckles etc. of metal","Clasps, frames with clasps, buckles, buckle clasps, hooks, eyes, eyelets and the like and parts thereof, of base metal, of a kind used for clothing, footwear, awnings, handbags,travel goods or other made up articles; tubular or bifurcated rivets of base m",0.047685,0.18100000000000005,0.527,0.782,2408391,0.6426829268292683
8205,Hand tools n.e.c.,"Hand tools (including glass cutters) not elsewhere specified or included; blowtorches and similar self-contained torches; vises, clamps and the like, other than accessories for and parts of machine tools; anvils; portable forges; hand- or pedal-operated g",0.039311,0.134,0.557,1.026,4015713,0.6424452133794695
2708,Pitch and pitch coke,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",0.030779,0.18000000000000005,0.527,0.601,763179,0.6419001218026797
7904,Zinx bars and wire,"Zinc bars, rods, profiles and wire",0.075913,0.17600000000000005,0.528,0.847,183284,0.64
0203,Pork,"Meat of swine, fresh, chilled or frozen",0.0,0.14400000000000002,0.548,1.004,0,0.6394399066511086
6702,Artificial flowers,"Artificial flowers, foliage and fruit and parts thereof; articles made of artificial flowers, foliage or fruit",0.076356,0.17300000000000004,0.528,0.001,4314580,0.6376811594202899
2815,Sodium hydroxide,Sodium hydroxide (Caustic soda); potassium hydroxide (Caustic potash); peroxides of sodium or potassium,0.189666,0.17100000000000004,0.524,0.914,17862000,0.6313253012048193
8206,Retail tool sets,"Tools of two or more of headings 8202 to 8205, put up in sets for retail sale",0.03537,0.16100000000000003,0.523,0.584,670953,0.6226190476190476
7111,Platinum clad metals,"Base metals, silver or gold, clad with platinum, not further worked than semimanufactured",0.00084,0.18100000000000005,0.509,0.763,2985,0.6207317073170732
7110,Platinum,"Platinum, unwrought or in semimanufactured forms, or in powder form",0.0,0.133,0.534,0.856,0,0.6152073732718895
4814,Wallpaper,Wallpaper and similar wallcoverings; window transparencies of paper,0.007818,0.16600000000000004,0.508,0.899,151568,0.6083832335329342
2923,Quaternary ammonium salts and hydroxides,"Quaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined",0.04192,0.16000000000000003,0.502,0.879,1471501,0.5969084423305588
8106,Bismuth,"Bismuth and articles thereof, including waste and scrap",0.003836,0.15200000000000002,0.504,0.004,3154,0.5936395759717314
8109,Zirconium,"Zirconium and articles thereof, including waste and scrap",0.0,0.128,0.518,0.694,0,0.5933562428407789
4701,Mechanical woodpulp,Mechanical woodpulp,0.0,0.14900000000000002,0.505,0.742,0,0.5927230046948357
1109,Wheat gluten,"Wheat gluten, whether or not dried",0.050503,0.15200000000000002,0.502,0.793,1253976,0.591283863368669
3003,"Medicaments, not packaged","Medicaments (excluding goods of heading 3002, 3005 or 3006) consisting of two or more constituents which have been mixed together for therapeutic or prophylactic uses, not put up in measured doses or in forms or packings for retail sale",0.114282,0.15800000000000003,0.494,0.823,20316710,0.5860023724792408
3803,Tall oil,"Tall oil, whether or not refined",0.106638,0.15800000000000003,0.493,0.494,649740,0.5848161328588375
2821,Iron oxides and hydroxides,Iron oxides and hydroxides; earth colors containing 70 percent or more by weight of combined iron evaluated as Fe2O3,0.036145,0.17100000000000004,0.484,0.902,390518,0.5831325301204819
5605,Metallised yarn,"Metalized yarn, whether or not gimped, being textile yarn, or strip or the like of heading 5404 or 5405, combined with metal in the form of thread, strip or powder or covered with metal:",0.182601,0.16600000000000004,0.483,0.842,443996,0.578443113772455
8411,Gas turbines,"Turbojets, turbo propellers and other gas turbines, and parts thereof",0.057729,0.15300000000000002,0.485,0.851,104759651,0.5719339622641509
5604,Rubber textiles,"Rubber thread and cord, textile covered; textile yarn, and strip and the like of heading 5404 or 5405, impregnated, coated, covered or sheathed with rubber or plastics",0.184243,0.16500000000000004,0.475,0.876,1893482,0.5681818181818182
5002,Raw silk,Raw silk (not thrown),0.003047,0.17000000000000004,0.467,0.496,15629,0.5619735258724429
8415,Air conditioners,"Air conditioning machines, comprising a motor-driven fan and elements for changing the temperature and humidity, including those machines in which the humidity cannot be separately regulated; parts thereof",0.15174,0.17600000000000005,0.457,0.756,111750443,0.553939393939394
9004,Glasses,"Spectacles, goggles and the like, corrective, protective or other",0.008255,0.15400000000000003,0.466,0.64,1149822,0.5501770956316411
8453,Machinery for preparing leather,"Machinery for preparing, tanning or working hides, skins or leather or for making or repairing footwear or other articles of hides, skins or leather, other than sewing machines; parts thereof",0.064399,0.16200000000000003,0.459,0.831,699277,0.5470798569725864
3922,"Baths, sinks etc.","Baths, shower baths, sinks, washbasins, bidets, lavatory pans, seats and covers, flushing cisterns and similar sanitary ware, of plastics",0.049662,0.17600000000000005,0.451,0.749,3103413,0.5466666666666667
7411,Copper tubes and pipes,Copper tubes and pipes,0.034338,0.18000000000000005,0.448,0.836,3623824,0.5456760048721072
3304,Make-up preparations,"Beauty or make-up preparations and preparations for the care of the skin (other than medicaments), including sunscreen or sun tan preparations; manicure or pedicure preparations",0.183815,0.16600000000000004,0.453,0.72,147802760,0.5425149700598803
7019,Glass fibers,"Glass fibers (including glass wool) and articles thereof (for example, yarn, woven fabrics)",0.028359,0.17700000000000005,0.443,0.716,4357794,0.537621359223301
5004,Silk yarn,Silk yarn (other than yarn spun from silk waste) not put up for retail sale,0.00056,0.16800000000000004,0.442,0.592,1920,0.5306122448979592
3214,Glaziers' putty,"Glaziers' putty, grafting putty, resin cements, caulking compounds and other mastics; painters' fillings; nonrefractory surfacing preparations for facades, indoor walls, floors, ceilings or the like",0.066473,0.17400000000000004,0.437,0.751,8361297,0.528415961305925
8438,Machinery for the industrial preparation of food or drink,"Machinery, not specified or included elsewhere in this chapter, for the industrial preparation or manufacture of food or drink, other than machinery for the extraction or preparation of animal or fixed vegetable fats or oils; parts thereof",0.037269,0.15800000000000003,0.445,0.958,7082060,0.5278766310794781
0502,Brushmaking hair,"Pigs', hogs' or boars' bristles and hair; badger hair and other brushmaking hair; waste of such bristles or hair",0.0,0.14300000000000002,0.451,0.003,0,0.5256410256410257
9608,Pens,"Ball point pens; felt tipped and other porous-tipped pens and markers;fountain pens, stylograph pens and other pens; duplicating styli; propelling or sliding pencils (for example, mechanical pencils); pen-holders, pencil-holders and similar holders; part",0.133144,0.16100000000000003,0.439,0.924,11702553,0.5226190476190476
8709,Work trucks,"Works trucks, self-propelled, not fitted with lifting or handling equipment, of the type used in factories,warehouses, dock areas or airports for short distance transport of goods; tractors of the type used on railway station platforms; parts of the foreg",0.092886,0.15600000000000003,0.437,0.988,2296567,0.5171597633136095
4911,Other printed matter,"Other printed matter, including printed pictures and photographs",0.080515,0.16700000000000004,0.411,0.838,9952934,0.49280575539568344
3502,Albumins,"Albumins (including concentrates of two or more whey proteins, containing by weight more than 80 percent whey proteins, calculated on the dry matter), albuminates and other albumin derivatives",0.000559,0.133,0.425,0.901,18486,0.48963133640552997
7211,"Flat-rolled iron, width < 600mm, not clad","Flat-rolled products of iron or nonalloy steel, of a width of less than 600 mm, not clad, plated or coated",0.04025,0.16200000000000003,0.401,0.78,2429313,0.4779499404052444
0209,Pig and poultry fat,"Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, in brine, dried or smoked",0.0,0.15300000000000002,0.4,0.928,0,0.47169811320754723
9003,"Frames for spectacles, goggles","Frames and mountings for spectacles, goggles or the like, and parts thereof",0.012945,0.16600000000000004,0.386,0.818,931051,0.46227544910179647
8604,Railway service vehicles,"Railway or tramway maintenance or service vehicles, whether or not self-propelled (for example, workshops, cranes, ballast tampers, trackliners, testing coaches and track inspection vehicles)",0.018672,0.139,0.384,0.828,256645,0.4454756380510441
6905,Architectural ceramic ornaments,"Roofing tiles, chimney pots, cowls, chimney liners, architectural ornaments and other ceramic constructional goods",0.055545,0.17800000000000005,0.366,0.702,512629,0.44471445929526127
9508,Fairground amusements,"Merry-go-rounds, boat-swings, shooting galleries and other fairground amusements; traveling circuses and traveling menageries; traveling theaters;parts and accessories thereof",0.014992,0.15500000000000003,0.37,0.755,282317,0.4373522458628842
7409,"Copper plates, sheets and strip > 0.15 mm","Copper plates, sheets and strip, of a thickness exceeding0.15 mm",0.050659,0.15500000000000003,0.368,0.894,5775792,0.43498817966903075
5106,"Yarn of carded wool, not for retail sale","Yarn of carded wool, not put up for retail sale",0.013095,0.15600000000000003,0.361,0.742,82103,0.4272189349112426
7419,Other articles of copper,Other articles of copper,0.018952,0.16000000000000003,0.351,1.012,120625,0.4173602853745541
1506,Other animal fats and oils,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified",0.000362,0.14700000000000002,0.353,0.7,2190,0.41334894613583134
3703,Photographic paper,"Photographic paper, paperboard and textiles, sensitized, unexposed",0.02339,0.15200000000000002,0.345,0.67,111704,0.40636042402826855
9701,Paintings and drawings,"Paintings, drawings and pastels, executed entirely by hand, other than drawings of heading 4906 and other than hand-painted or hand-decorated manufactured articles; collages and similar decorative plaques; all therefore going framed or not framed",0.016078,0.129,0.35,0.726,3560890,0.4013761467889908
8405,Water gas generators,"Producer gas or water gas generators, with or without their purifiers; acetylene gas generators and similar water process gas generators, with or without their purifiers; parts thereof",0.120354,0.17800000000000005,0.324,0.731,1292465,0.39368165249088705
0404,Whey,"Whey, whether or not concentrated or containing added sugar or other sweetening matter; products consisting of natural milk constituents, whether or not containing added sugar or other sweetening matter, not elsewhere specified or included",0.001816,0.16000000000000003,0.325,0.709,108256,0.3864447086801427
3405,Polishes and creams,"Polishes and creams, for footwear, furniture, floors, coachwork, glass or metal, scouring pastes and powders and similar preparations (whether or not in the form of paper, wadding, felt, nonwovens, cellular plastics or cellular rubber, impregnated, coated",0.064152,0.17200000000000004,0.31,0.709,1899107,0.3739445114595899
8801,"Gliders, hang gliders","Gliders, hang gliders",0.015251,0.17000000000000004,0.303,0.003,17086,0.36462093862815886
4901,"Books, brochures etc.","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets",0.05215,0.17700000000000005,0.3,0.673,8619075,0.3640776699029126
1806,Chocolates,Chocolate and other food preparations containing cocoa,0.157406,0.17600000000000005,0.292,0.617,66928656,0.35393939393939394
6601,Umbrellas,"Umbrellas and sun umbrellas (including walking-stick umbrellas, garden umbrellas and similar umbrellas)",0.069006,0.17400000000000004,0.279,0.002,2630759,0.33736396614268443
8704,Motor vehicles for transporting goods,Motor vehicles for the transport of goods,0.17483,0.16200000000000003,0.273,0.664,384668242,0.3253873659117998
4303,Furskin apparel,"Articles of apparel, clothing accessories and other articles of furskin",0.069763,0.15600000000000003,0.269,0.572,1639118,0.3183431952662722
0101,Horses,"Live horses, asses, mules or hinnies",0.0,0.14400000000000002,0.272,0.817,0,0.31738623103850644
7804,Lead foil <2mm,Lead foil of a thickness <2mm,0.004667,0.16300000000000003,0.261,0.666,21602,0.31145584725536996
5109,"Yarn of wool or animal hair, for retail sale","Yarn of wool or of fine animal hair, put up for retail sale",0.008058,0.15100000000000002,0.264,0.653,43792,0.31058823529411766
7905,Zinc plates and foil,"Zinc plates, sheets, strip and foil",0.001735,0.14800000000000002,0.257,1.1,13607,0.30128956623681125
8437,Machinery for processing grain,"Machines for cleaning, sorting or grading seed, grain or dried leguminous vegetables, and parts thereof; machinery used in the milling industry or for the working of cereals or dried leguminous vegetables, other than farm type machinery; parts thereof",0.048591,0.17100000000000004,0.247,0.698,1337445,0.29759036144578316
9007,Cinematographic cameras and projectors,"Cinematographic cameras and projectors, whether or not incorporating sound recording or reproducing apparatus; parts and accessories thereof",0.143947,0.16700000000000004,0.23,0.716,1177855,0.27577937649880097
8304,"Paper trays and similar office equipment, of base metal","Desk-top filing or card-index cabinets, paper trays, paper rests, pen trays, office-stamp stands and similar office or desk equipment and parts thereof, of base metal, other than office furniture of heading 9403",0.081788,0.17700000000000005,0.221,0.002,300504,0.2682038834951456
4416,"Casks, barrels, etc. of wood","Casks, barrels, vats, tubs and other coopers' products and parts thereof, of wood, including staves",0.003885,0.15600000000000003,0.225,0.694,58774,0.26627218934911245
7228,Other bars and rods of other alloy steel,"Other bars and rods of other alloy steel; angles, shapes and sections, of other alloy steel; hollow drill bars and rods, of alloy or non-alloy steel",0.024476,0.17800000000000005,0.218,0.709,3719225,0.26488456865127585
9008,Still image projectors,"Image projectors, other than cinematographic; photographic (other than cinematographic) enlargers and reducers; parts and accessories thereof",0.003896,0.16200000000000003,0.219,0.679,12732,0.26102502979737785
8804,Parachutes,Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,0.023482,0.16900000000000004,0.217,0.671,132687,0.2608173076923077
6602,Walking sticks,"Walking-sticks, seat-sticks, whips, riding-crops and the like",0.072367,0.15700000000000003,0.22,0.613,241624,0.26066350710900477
