product_hs92_code,product_name_short,product_name,export_rca,density,pci,cog,export_value,efficiency
1514,"Rapeseed, colza or mustard oil,","Rapeseed, colza or mustard oil, and fractions thereof, whether or not refined, but not chemically modified",0.002468,0.16100000000000003,0.215,0.653,413601,0.25595238095238093
3606,Ferrocerium and other pyrophoric alloys,Ferrocerium and other pyrophoric alloys in all forms; articles of combustible materials as specified in note 2 to this chapter,0.044554,0.18100000000000005,0.207,0.619,203869,0.2524390243902439
9109,"Clock movements, complete","Clock movements, complete and assembled",0.010699,0.16400000000000003,0.208,0.004,7021,0.24850657108721624
7227,Bars of other alloy steel,"Bars and rods, hot-rolled, in irregularly wound coils, of other alloy steel",0.085294,0.16200000000000003,0.206,0.899,3965316,0.24553039332538737
8903,Pleasure or sport boats,Yachts and other vessels for pleasure or sports; row boats and canoes,0.022033,0.15600000000000003,0.2,0.874,4861859,0.2366863905325444
8715,Baby carriages,Baby carriages (including strollers) and parts thereof,0.005405,0.16100000000000003,0.197,0.699,152820,0.23452380952380955
5107,"Yarn of combed wool, not for retail sale","Yarn of combed wool, not put up for retail sale",0.005079,0.17100000000000004,0.19,1.011,80972,0.22891566265060243
8602,Other rail locomotives,Other rail locomotives; locomotive tenders,0.000276,0.14300000000000002,0.19,0.705,4943,0.22144522144522144
1003,Barley,Barley,5.4e-05,0.15400000000000003,0.187,0.635,6906,0.2207792207792208
7212,"Flat-rolled iron, width < 600mm, clad","Flat-rolled products of iron or nonalloy steel, of a width of less than 600 mm, clad, plated or coated",0.146454,0.18000000000000005,0.175,0.752,10390296,0.21315468940316687
7004,Drawn and blown glass,"Drawn glass and blown glass, in sheets, whether or not having an absorbent, reflecting or non-reflecting layer, but not otherwise worked",0.040406,0.16100000000000003,0.175,0.599,381836,0.20833333333333331
1501,"Pig and poultry fat, rendered","Lard, other pig fat and poultry fat, rendered",0.017338,0.17300000000000004,0.169,0.725,178342,0.20410628019323673
4410,Particle board and similar board,"Particle board, oriented strand board (OSB) and similar board (for example, waferboard) of wood or other ligneous materials, whether or not agglomerated with resins or other organic binding substances",0.109921,0.18100000000000005,0.158,0.502,13235730,0.1926829268292683
8435,Machines for wine and juice production,"Presses, crushers and similar machinery, used in the manufacture of wine, cider, fruit juices or similar beverages; parts thereof",0.006125,0.15200000000000002,0.162,0.839,32668,0.19081272084805656
5302,Hemp fiber,"True hemp (Cannabis sativa L.), raw or processed but not spun; tow and waste of true hemp (including yarn waste and garnetted stock)",0.0,0.16500000000000004,0.153,0.003,0,0.18301435406698566
8210,"Hand-operated appliances, food preparation, <10kg","Hand-operated mechanical appliances, weighing 10 kg or less, used in the preparation, conditioning or serving of food or drink, and base metal parts thereof",0.009783,0.16100000000000003,0.148,0.613,74836,0.17619047619047618
1505,Wool grease,Wool grease and fatty substances derived therefrom (including lanolin),0.002448,0.14200000000000002,0.151,0.872,6885,0.17578579743888242
7413,"Copper wire, uninsulated","Stranded wire, cables, plaited bands and the like, including slings and similar articles, of copper, not electrically insulated:",0.029066,0.16100000000000003,0.143,0.706,938504,0.17023809523809524
9208,"Other musical instruments, n.e.c.","Musicboxes, fairground organs, mechanical street organs, mechanical singing birds, musical saws and other musical instruments not falling within any other heading of this chapter; decoy calls of all kinds; whistles, call horns and other mouth-blown sound",0.119654,0.15300000000000002,0.135,0.492,259233,0.15919811320754718
9015,Surveying instruments,"Surveying (including photogrammetrical surveying), hydrographic, oceanographic, hydrological, meteorological or geophysical instruments and appliances, excluding compasses; rangefinders; parts and accessories thereof",0.095271,0.16200000000000003,0.129,0.644,11899147,0.15375446960667463
2621,Other slag and ash,"Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste",0.0579,0.17800000000000005,0.119,0.796,328965,0.1445929526123937
9604,Hand sieves and riddles,Hand sieves and hand riddles,0.145764,0.17600000000000005,0.113,0.003,73732,0.136969696969697
9306,Munitions of war,"Bombs, grenades, torpedoes,mines, missiles and similar munitions of war and parts thereof; cartridges and other ammunition and projectiles and parts thereof, including shot and cartridge wads",0.059457,0.17200000000000004,0.11,0.427,8216602,0.13268998793727382
6215,"Ties, bow ties and cravats","Ties, bow ties and cravats",0.016793,0.14500000000000002,0.109,0.64,88834,0.12733644859813084
0406,Cheese,Cheese and curd,0.022009,0.18000000000000005,0.103,0.533,10527706,0.12545676004872108
8803,Parts of other aircraft,Parts of goods of heading 8801or 8802,0.118724,0.17100000000000004,0.104,0.666,105913646,0.12530120481927712
8310,Sign plates and similar plates of base metal,"Sign plates, name plates, address plates and similar plates, numbers, letters and other symbols, and parts thereof, of base metal, excluding those of heading 9405",0.053327,0.16600000000000004,0.104,0.704,611371,0.12455089820359282
9613,Cigarette lighters,"Cigarette lighters and other lighters, whether or not mechanical or electrical, and parts thereof other than flints and wicks",0.018059,0.17000000000000004,0.099,0.535,454949,0.11913357400722023
1004,Oats,Oats,0.000236,0.14900000000000002,0.1,0.509,3412,0.11737089201877936
3203,Coloring matter of animal or vegetable origin,"Coloring matter of vegetable or animal origin (including dyeing extracts but excluding animal black), whether or not chemically defined; preparations as specified in note 3 to this chapter based on coloring matter of vegetable or animal origin",0.043732,0.15200000000000002,0.096,0.985,872663,0.11307420494699646
5108,"Yarn of animal hair, not for retail sale","Yarn of fine animal hair (carded or combed), not put up for retail sale",0.0,0.15300000000000002,0.066,0.002,0,0.0778301886792453
4910,Calendars,"Calendars of any kind, printed, including calendar blocks:",0.147386,0.17300000000000004,0.064,0.813,836846,0.07729468599033817
6906,Ceramic pipes,"Ceramic pipes, conduits, guttering and pipe fittings",0.0,0.17000000000000004,0.063,0.003,0,0.07581227436823106
8705,Special purpose motor vehicles,"Special purpose motor vehicles, other than those principally designed for the transport of persons or goods (for example,wreckers, mobile cranes, fire fighting vehicles, concrete mixers, road sweepers, spraying vehicles, mobile workshops, mobile radiologi",0.04741,0.16800000000000004,0.063,0.736,9613455,0.07563025210084034
5811,Quilted textile products,"Quilted textile products in the piece, composed of one or more layers of textile materials assembled with padding by stitching or otherwise, other than embroidery of heading 5810:",0.115781,0.18000000000000005,0.06,0.493,387205,0.0730816077953715
7104,Synthetic precious stones,"Synthetic or reconstructed precious or semi-precious stones, whether or not worked or graded but not strung, mounted or set; ungraded synthetic or reconstructed precious or semi-precious stones, temporarily strung for convenience of transport",0.008797,0.18100000000000005,0.049,0.422,438733,0.059756097560975614
5007,Woven silk fabrics,Woven fabrics of silk or of silk waste,0.035596,0.17000000000000004,0.045,0.592,391797,0.05415162454873646
5904,Linoleum,"Linoleum, whether or not cut to shape; floor coverings consisting of a coating or covering applied on a textile backing, whether or not cut to shape",0.02305,0.14900000000000002,0.035,0.572,75237,0.04107981220657277
1205,Rape or colza seeds,"Rape or colza seeds, whether or not broken",0.0,0.15700000000000003,0.021,0.412,0,0.02488151658767773
7215,Other bars and rods of iron or nonalloy steel,Other bars and rods of iron or nonalloy steel,0.02386,0.17600000000000005,0.008,0.673,784066,0.009696969696969697
9113,Watch straps,"Watch straps, watch bands and watch bracelets, and parts thereof",0.024453,0.16500000000000004,0.008,0.879,630981,0.009569377990430623
3205,Color lakes,Color lakes; preparations as specified in note 3 to this chapter based on color lakes,0.012519,0.17400000000000004,-0.01,0.601,47183,-0.012091898428053206
2849,Carbides,"Carbides, whether or not chemically defined",0.030935,0.15900000000000003,-0.011,0.519,746212,-0.013064133016627079
3604,Fireworks,"Fireworks, signaling flares, rain rockets, fog signals and other pyrotechnic articles",0.057762,0.16900000000000004,-0.021,0.639,1102896,-0.02524038461538462
0210,Preserved meat,"Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",0.067884,0.17400000000000004,-0.023,0.441,4276120,-0.02781136638452237
7321,Stoves and similar non-electric appliances of iron or steel,"Stoves, ranges, grates, cookers (including those with subsidiary boilers for central heating), barbecues, braziers, gas rings, plate warmers and similar nonelectric domestic appliances, and parts thereof, of iron or steel",0.095946,0.17900000000000005,-0.025,0.611,13048017,-0.030413625304136258
1105,Potato flour,"Flour, meal, powder, flakes, granules and pellets of potatoes",0.052247,0.16800000000000004,-0.03,0.62,768116,-0.03601440576230492
2209,Vinegars,Vinegar and substitutes for vinegar obtained from acetic acid,0.064427,0.15700000000000003,-0.033,0.742,644896,-0.03909952606635071
7115,Other articles of precious metals,Other articles of precious metal or of metal clad with precious metal,0.008589,0.17300000000000004,-0.034,0.66,811053,-0.04106280193236715
2303,Starch residues,"Residues of starch manufacture and similar residues, beet-pulp, bagasse and other waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in the form of pellets",0.050279,0.15800000000000003,-0.039,0.466,4203696,-0.04626334519572954
7324,Sanitary ware and parts of iron or steel,"Sanitary ware and parts thereof, of iron or steel",0.065371,0.17600000000000005,-0.042,0.421,3510592,-0.05090909090909092
8520,Magnetic tape recorders,Magnetic Tape Recorders and Other Sound Recording Apparatus,0.032943,0.18000000000000005,-0.065,0.001,3982,-0.07917174177831914
2827,"Chlorides, bromides, iodides etc.","Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",0.184698,0.17100000000000004,-0.066,0.658,8286813,-0.07951807228915664
5301,"Flax, raw or processed","Flax, raw or processed but not spun; flax tow and waste (including yarn waste and garnetted stock)",0.000583,0.15100000000000002,-0.072,0.447,11662,-0.08470588235294117
2206,Other fermented beverages,"Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included",0.004183,0.17500000000000004,-0.077,0.483,86112,-0.09322033898305085
7502,Nickel unwrought,Unwrought nickel,0.193849,0.15400000000000003,-0.09,0.492,35344840,-0.10625737898465171
4201,Saddlery and harnesses,"Saddlery and harness for any animal (including traces, leads, knee pads, muzzles, saddle cloths, saddle bags, dog coats and the like), of any material",0.086913,0.17800000000000005,-0.09,0.797,2508027,-0.10935601458080195
8107,Cadmium,"Cadmium and articles thereof, including waste and scrap",0.0,0.16800000000000004,-0.096,0.003,0,-0.11524609843937576
1107,Malt,"Malt, whether or not roasted",0.000232,0.17000000000000004,-0.1,0.475,15111,-0.12033694344163659
2840,Borates,Borates; peroxoborates (perborates),0.001281,0.16200000000000003,-0.109,0.314,20578,-0.1299165673420739
2837,Cyanides,"Cyanides, cyanide oxides and complex cyanides",0.001068,0.15600000000000003,-0.111,0.553,18850,-0.13136094674556215
3213,Artists' colors,"Artists', students' or signboard painters' colors, modifying tints, amusement colors and the like, in tablets, tubes, jars, bottles, pans or in similar forms or packings",0.005191,0.17900000000000005,-0.115,0.646,57005,-0.1399026763990268
2819,Chromium oxides and hydroxides,Chromium oxides and hydroxides,0.0,0.16900000000000004,-0.124,0.338,0,-0.14903846153846154
8802,Other aircraft and spacecraft,"Other aircraft (for example,helicopters, airplanes); spacecraft (including satellites) and suborbital and spacecraft launch vehicles",0.052318,0.14,-0.133,0.748,72423923,-0.15447154471544716
8513,Portable electric lamps,"Portable electric lamps designed to function by their own source of energy (for example, dry batteries, storage batteries, magnetos), other than lighting equipment of heading8512; parts thereof",0.059196,0.16700000000000004,-0.136,0.001,2389078,-0.1630695443645084
5805,Hand-woven tapestries,"Hand-woven tapestries of the type Gobelins, Flanders, Aubusson, Beauvais and the like, and needle-worked tapestries (for example, petit point, cross stitch), whether or not made up:",0.06792,0.17800000000000005,-0.136,0.002,23806,-0.1652490886998785
2835,Phosphates,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined",0.007766,0.17100000000000004,-0.142,0.664,404955,-0.1710843373493976
3706,Motion-picture film,"Motion-picture film, exposed and developed, whether or not incorporating sound track or consisting only of sound track",0.160024,0.17500000000000004,-0.155,0.002,13434,-0.18765133171912834
2526,Natural steatite,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc",0.047681,0.16500000000000004,-0.158,0.715,565455,-0.1889952153110048
2808,Sulfonitric acids,Sulfonitric acids,0.0,0.17100000000000004,-0.157,0.529,0,-0.1891566265060241
1001,Wheat and meslin,Wheat and meslin,0.001463,0.16600000000000004,-0.161,0.432,1052747,-0.19281437125748505
2845,Non-radioactive isotopes,"Isotopes other than those of heading 2844; compounds, inorganic or organic, of such isotopes, whether or not chemically defined",0.000409,0.16600000000000004,-0.162,0.296,9327,-0.1940119760479042
5112,Woven fabrics of combed wool,Woven fabrics of combed wool or of combed fine animal hair,0.024774,0.15400000000000003,-0.17,0.751,604038,-0.20070838252656437
2004,"Other vegetables, frozen","Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 2006",0.013704,0.16100000000000003,-0.172,0.442,2273738,-0.20476190476190476
1503,"Lard oil, tallow oil etc.","Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil, not emulsified or mixed or otherwise prepared",0.103675,0.15400000000000003,-0.18,0.002,166213,-0.21251475796930341
9702,Original engravings,"Original engravings, prints and lithographs, framed or not framed",0.005077,0.15400000000000003,-0.199,0.359,41728,-0.2349468713105077
6701,Feathers or down,"Skins and other parts of birds with their feathers or down, feathers, parts of feathers, down and articles thereof (other than goods of heading 0505 and worked quills and scapes):",0.159305,0.17200000000000004,-0.197,0.002,213695,-0.23763570566948133
0205,Horse meat,"Meat of horses, asses, mules or hinnies, fresh, chilled or frozen",0.000526,0.15900000000000003,-0.233,0.486,2504,-0.2767220902612827
2307,Wine lees,Wine lees; argol,0.0,0.15500000000000003,-0.237,0.002,0,-0.2801418439716312
3822,Diagnostic or laboratory reagents,"Diagnostic or laboratory reagents on a backing and prepared diagnostic or laboratory reagents, whether or not on a backing, other than those of heading 3002 or 3006; certified reference materials",0.012353,0.16500000000000004,-0.237,0.584,52239,-0.2834928229665072
2605,Cobalt ore,Cobalt ores and concentrates,0.0,0.16900000000000004,-0.239,0.002,0,-0.28725961538461536
8214,Other cutlery,"Other articles of cutlery (for example, hair clippers, butchers' or kitchen cleavers, chopping or mincing knives, paper knives);manicure or pedicure sets and instruments (including nail files); base metal parts thereof",0.014671,0.17600000000000005,-0.238,0.001,244507,-0.2884848484848485
4406,Wooden railway ties,Railway or tramway sleepers (cross-ties) of wood,0.002261,0.17000000000000004,-0.245,0.555,10316,-0.29482551143200963
2512,Siliceous fossil meals and earths,"Siliceous fossil meals (for example, kieselguhr, tripolite and diatomite) and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less",0.07707,0.16400000000000003,-0.257,0.442,172733,-0.30704898446833934
1206,Sunflower seeds,Sunflower seeds,0.000476,0.16900000000000004,-0.283,0.417,29435,-0.3401442307692307
8524,"Tapes, cassettes, records and compact disks","Recorded sound media records, tapes, cassettes, master records, metal matrices, compact discs",0.123448,0.17100000000000004,-0.288,0.002,29455,-0.3469879518072289
6904,Ceramic building bricks,"Ceramic building bricks, flooring blocks, support or filler tiles and the like",0.021402,0.18100000000000005,-0.293,0.417,788288,-0.3573170731707317
2205,"Wine, flavored",Vermouth and other wine of fresh grapes flavored with plants or aromatic substances,0.0,0.16300000000000003,-0.305,0.351,0,-0.3639618138424821
3501,Casein,"Casein, caseinates and other casein derivatives; casein glues",0.000241,0.15800000000000003,-0.307,0.395,8747,-0.3641755634638197
6807,Asphalt,"Articles of asphalt or of similar material (for example, petroleum bitumen or coal tar pitch)",0.007756,0.17300000000000004,-0.319,0.409,218183,-0.38526570048309183
5406,Synthetic filament yarn for retail sale,"Man-made filament yarn (other than sewing thread), put up for retail sale:",0.053246,0.17300000000000004,-0.344,0.417,92966,-0.41545893719806765
9301,"Military weapons, other than pistols and swords","Military weapons, other than revolvers, pistols and the arms of heading 9307",0.165954,0.17400000000000004,-0.349,0.352,3023065,-0.42200725513905685
2204,Wine,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 2009",0.00408,0.17000000000000004,-0.376,0.193,1835645,-0.45246690734055356
2844,Uranium,Radioactive chemical elements and radioactive isotopes (including the fissile or fertile chemical elements and isotopes) and their compounds; mixtures and residues containing these products,0.000635,0.14,-0.432,0.509,137786,-0.5017421602787456
0405,Butter,Butter and other fats and oils derived from milk; dairy spreads,0.002001,0.16900000000000004,-0.442,0.487,254061,-0.53125
4503,Articles of natural cork,Articles of natural cork,0.009585,0.16100000000000003,-0.46,0.316,80173,-0.5476190476190477
8430,"Other moving, excavating or boring machinery","Other moving, grading, leveling, scraping, excavating, tamping, compacting, extracting or boring machinery, for earth, minerals or ores; pile-drivers and pile-extractors; snowplows and snowblowers",0.057232,0.18000000000000005,-0.454,0.463,9648797,-0.5529841656516444
1213,Cereal straw and husks,"Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets",0.02011,0.17200000000000004,-0.46,0.46,108733,-0.5548854041013269
0206,Edible offal,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen",0.000394,0.17900000000000005,-0.459,0.244,42533,-0.5583941605839416
9703,Sculptures,"Original sculptures and statuary, in any material",0.028504,0.16500000000000004,-0.483,0.4,1550064,-0.5777511961722488
2829,Sodium chlorate,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,0.028666,0.17200000000000004,-0.54,0.3,266247,-0.6513872135102534
2519,Natural magnesia,"Natural magnesium carbonate (magnesite); fused magnesia; dead-burned (sintered) magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",0.068438,0.17100000000000004,-0.541,0.527,1623151,-0.6518072289156627
4502,"Natural cork, debacked","Natural cork, debacked or roughly squared, or in rectangular (including square) blocks, plates, sheets or strip (including sharp-edged blanks for corks or stoppers)",0.027884,0.17300000000000004,-0.541,0.001,21520,-0.6533816425120774
0201,Beef,"Meat of bovine animals, fresh or chilled",0.000657,0.17400000000000004,-0.548,0.325,230561,-0.6626360338573157
9706,Antiques >100 years,Antiques older than one hundred years,0.012459,0.14400000000000002,-0.594,0.427,375188,-0.6931155192532088
7303,Tubes of cast iron,"Tubes, pipes and hollow profiles, of cast iron",0.082061,0.18100000000000005,-0.575,0.527,1836435,-0.7012195121951219
5003,Silk waste,"Silk waste (including cocoons unsuitable for reeling, yarn waste and garnetted stock):",0.014009,0.17200000000000004,-0.605,0.002,19852,-0.729794933655006
0705,Lettuce,"Lettuce (Lactuca sativa) and chicory (Cichorium spp.), fresh or chilled",0.051573,0.16600000000000004,-0.621,0.417,2161528,-0.7437125748502994
2830,Sulfides; polysulfides,"Sulfides; polysulfides, whether or not chemically defined",0.000132,0.16100000000000003,-0.625,0.618,1143,-0.7440476190476191
7405,Master alloys of copper,Master alloys of copper:,0.0,0.15600000000000003,-0.641,0.405,0,-0.7585798816568048
4109,Patent leather,"Patent leather, metallised leather",0.01247,0.18000000000000005,-0.643,0.329,43088,-0.7831912302070646
0601,Flower bulbs,"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant, in growth or in flower; chicory plants and roots other than roots of heading 1212",0.064593,0.16700000000000004,-0.684,0.001,1379303,-0.8201438848920864
1204,Linseed,Linseed,0.000141,0.17100000000000004,-0.685,0.124,2273,-0.8253012048192773
4501,"Natural cork, raw","Natural cork, raw or simply prepared; waste cork; crushed, granulated or ground cork",0.131952,0.16100000000000003,-0.799,0.247,546534,-0.9511904761904763
8105,Cobalt,"Cobalt mattes and other intermediate products of cobalt metallurgy; cobalt and articles thereof,including waste and scrap",0.001522,0.15800000000000003,-0.815,0.312,79245,-0.966785290628707
4504,Agglomerated cork,Agglomerated cork (with or without a binding substance) and articles of agglomerated cork,0.001365,0.16700000000000004,-0.834,0.325,18532,-1.0
1214,Forage products,"Rutabagas (swedes), mangolds, fodder roots, hay, alfalfa (lucerne), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets",0.00189,0.14900000000000002,-0.871,0.461,76629,-1.022300469483568
1510,"Olive oil, blended","Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils and fractions with oils or fractions of heading 1509:",0.010096,0.17700000000000005,-0.873,0.27,92940,-1.0594660194174759
1509,Olive oil,"Olive oil and its fractions, whether or not refined, but not chemically modified",0.000231,0.17700000000000005,-0.895,0.194,30405,-1.0861650485436893
5105,"Wool, combed","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments)",0.000342,0.16400000000000003,-1.017,0.286,7241,-1.2150537634408602
2528,Natural borates,"Natural borates and concentrates thereof (calcined or not), but not including borates separated from natural brine; natural boric acid containing not more than 85 percent of H3BO3 calculated on the dry weight",0.0,0.17800000000000005,-1.01,0.1,0,-1.227217496962333
2810,Oxides of boron; boric acids,Oxides of boron; boric acids,0.000134,0.18000000000000005,-1.031,0.043,994,-1.2557856272838002
2801,Iodine,"Fluorine, chlorine, bromine and iodine",0.000203,0.17800000000000005,-1.133,0.274,6453,-1.376670716889429
4206,Articles of gut,"Articles of gut (other than silkworm gut), of goldbeater's skin, of bladders or of tendons",0.0,0.15800000000000003,-1.244,0.0,0,-1.475682087781732
0903,Mate,Mate,0.024717,0.17300000000000004,-1.537,-0.15,61695,-1.856280193236715
2822,Cobalt oxides and hydroxides,Cobalt oxides and hydroxides; commercial cobalt oxides,0.007153,0.16100000000000003,-1.999,0.0,279732,-2.379761904761905
1208,Flours of oil seeds,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard",0.000614,0.17900000000000005,-2.194,0.037,18086,-2.6690997566909975
